1,Abilene (TX),37.219,36.965,1.012,32.142,-2.368,(TX),114
2,Amarillo (TX),36.587,36.893,1.027,31.304,-2.112,(TX),107
3,Canton McKinley (OH),36.367,36.364,.986,31.255,-.196,(OH),123
4,Cleveland Saint Ignatius (OH),29.904,29.565,.840,27.645,2.354,(OH),100
5,Andover Phillips Academy (MA),29.540,29.573,.787,25.393,-.397,(MA),139
6,Easton Area (PA),29.174,29.128,.852,26.345,2.661,(PA),112
7,Corsicana (TX),28.918,28.745,.750,27.462,2.326,(TX),103
8,Brownwood (TX),28.867,28.863,.713,28.268,3.201,(TX),108
9,Austin (TX),28.427,28.229,.654,27.939,3.130,(TX),115
10,Chattanooga Baylor (TN),28.224,27.875,.733,25.375,2.678,(TN),110
11,Bryan (TX),27.657,27.882,.657,26.190,2.364,(TX),105
12,Chattanooga McCallie (TN),26.844,26.722,.669,24.888,2.931,(TN),109
13,Everett (MA),25.890,25.818,.701,25.500,3.314,(MA),104
14,Atlanta Marist (GA),25.741,25.825,.650,25.055,3.290,(GA),108
15,Bessemer City Jess Lanier (AL),25.053,25.084,.613,24.187,2.208,(AL),108
16,Cleburne (TX),24.878,24.800,.582,26.574,5.232,(TX),103
17,Aliquippa (PA),24.697,24.682,.654,23.865,4.372,(PA),112
18,Biloxi (MS),24.659,24.490,.566,24.587,3.211,(MS),101
19,College Park Woodward Academy (GA),24.602,24.497,.525,24.324,3.194,(GA),108
20,Brockton (MA),23.578,23.632,.619,24.138,5.219,(MA),120
21,Ann Arbor Pioneer (MI),22.659,22.906,.558,24.390,6.383,(MI),111
22,Arlington (TX),22.602,22.648,.538,24.789,6.585,(TX),107
23,Beaver Falls (PA),22.267,22.003,.620,22.776,5.908,(PA),114
24,Bethlehem Liberty (PA),22.049,22.051,.560,22.728,5.733,(PA),103
25,Butler (PA),21.802,22.102,.610,21.576,5.244,(PA),112
26,Altoona (PA),21.450,21.319,.609,22.858,6.700,(PA),115
27,Hightstown The Peddie School (NJ),21.440,21.339,.505,22.004,5.267,(NJ),102
28,Elkhart Central (IN),21.255,21.431,.428,23.914,6.601,(IN),101
29,Alliance (OH),21.207,21.306,.495,24.482,7.996,(OH),118
30,Ansonia (CT),20.466,19.711,.441,25.838,8.273,(CT),104
31,Haverford School (PA),20.461,20.517,.526,22.952,7.051,(PA),102
32,Berwick (PA),19.813,19.444,.478,22.361,7.575,(PA),115
33,Alexander City Benjamin Russell (AL),19.492,19.791,.393,23.121,6.119,(AL),101
34,Belton (TX),19.236,19.416,.322,22.456,7.342,(TX),109
35,Ada (OK),18.972,18.813,.297,22.996,5.969,(OK),105
36,Asheville (NC),18.489,18.325,.368,23.134,7.991,(NC),102
37,Bartlesville (OK),18.310,18.242,.315,21.796,6.601,(OK),100
38,Barberton (OH),18.287,18.269,.367,21.931,8.199,(OH),109
39,Brenham (TX),18.226,18.341,.306,21.702,8.037,(TX),106
40,Bay City (TX),18.083,18.124,.310,21.379,7.263,(TX),104
41,Blairstown Blair Academy (NJ),17.999,18.099,.402,21.317,8.208,(NJ),121
42,Altus (OK),17.929,17.841,.364,21.879,7.842,(OK),102
43,Coatesville (PA),17.877,17.646,.428,21.334,8.215,(PA),110
44,Elizabeth (NJ),17.836,17.817,.437,20.608,7.431,(NJ),107
45,Big Spring (TX),17.592,17.610,.367,23.102,8.931,(TX),105
46,Anniston (AL),17.587,17.655,.359,21.088,6.437,(AL),103
47,Cameron C.H. Yoe (TX),16.905,17.013,.256,20.573,8.484,(TX),107
48,Bellaire (OH),16.730,16.677,.302,20.563,7.524,(OH),114
49,Augusta Academy of Richmond County (GA),16.465,16.633,.345,21.048,7.188,(GA),115
50,Battle Creek Central (MI),16.313,16.446,.280,21.503,9.748,(MI),116
51,Butte (MT),16.286,16.549,.236,19.813,7.615,(MT),110
52,Atlantic City (NJ),15.917,16.052,.398,18.957,7.594,(NJ),125
53,Fort Washington Germantown Academy (PA),15.915,15.709,.348,21.421,9.941,(PA),109
54,Ambridge (PA),15.787,15.967,.388,19.696,8.800,(PA),102
55,Auburn (AL),15.658,15.732,.247,19.693,7.370,(AL),106
56,Connellsville (PA),15.634,15.394,.392,20.619,9.945,(PA),106
57,Athens (TX),15.410,15.344,.245,21.266,9.616,(TX),107
58,Carlisle (PA),15.206,15.157,.357,19.632,9.364,(PA),108
59,Bluefield (WV),15.033,15.177,.283,21.361,9.160,(WV),101
60,Baltimore Calvert Hall (MD),14.821,14.842,.261,18.866,8.390,(MD),101
61,Ashland Blazer (KY),14.813,14.834,.185,21.528,10.511,(KY),120
62,Bloomfield (NJ),14.812,15.047,.345,18.857,9.015,(NJ),118
63,Abington (PA),14.797,14.852,.300,19.748,9.501,(PA),109
64,Cartersville (GA),14.791,14.957,.182,20.560,8.784,(GA),101
65,Andover (MA),14.754,14.659,.528,25.785,16.076,(MA),102
66,Baltimore Gilman (MD),14.430,13.917,.352,19.399,9.261,(MD),102
67,Coal Township Shamokin Area (PA),14.414,14.484,.317,18.643,9.126,(PA),117
68,Canonsburg Canon-McMillan (PA),14.413,14.693,.255,19.206,9.102,(PA),102
69,Beaver Area (PA),14.343,14.472,.281,18.950,9.063,(PA),117
70,Attalla Etowah (AL),14.339,14.366,.233,19.740,8.671,(AL),111
71,Billings Senior (MT),14.024,14.089,.150,21.093,9.795,(MT),108
72,Boise (ID),13.888,14.014,.267,20.726,10.310,(ID),108
73,Camden (NJ),13.631,13.449,.250,17.646,8.655,(NJ),118
74,Benton Harbor (MI),13.615,13.764,.155,20.390,10.181,(MI),104
75,DuBois (PA),13.565,13.689,.252,20.255,11.296,(PA),101
76,Bristol Tennessee (TN),13.401,13.477,.250,18.702,9.675,(TN),101
77,Ardmore Lower Merion (PA),12.594,12.537,.272,18.332,10.857,(PA),121
78,Brownsville Haywood (TN),12.593,12.869,.042,19.930,11.317,(TN),106
79,Athens (AL),12.583,12.707,.091,19.509,10.394,(AL),108
80,Bainbridge (GA),12.445,12.296,.200,18.479,9.329,(GA),105
81,Allentown William Allen (PA),12.366,12.424,.272,18.538,11.139,(PA),126
82,Columbus (GA),12.175,12.258,.133,19.274,10.279,(GA),103
83,Chambersburg (PA),12.048,12.054,.210,18.658,11.134,(PA),104
84,Beckley Woodrow Wilson (WV),11.997,11.906,.159,18.866,10.082,(WV),100
85,Coos Bay Marshfield (OR),11.932,12.097,.271,18.682,10.037,(OR),101
86,Chester (PA),11.885,11.861,.223,17.124,9.645,(PA),123
87,Albany (GA),11.825,11.750,.168,18.816,10.136,(GA),101
88,Asbury Park (NJ),11.685,11.785,.182,17.445,10.336,(NJ),117
89,Absecon Holy Spirit (NJ),11.522,11.730,.141,17.679,10.006,(NJ),100
90,Exeter (NH),11.473,11.593,.319,18.758,7.779,(NH),103
91,Alexandria Bolton (LA),11.272,11.313,.176,19.122,11.190,(LA),107
92,Charleroi (PA),11.233,11.176,.219,17.263,10.852,(PA),105
93,Berkeley (CA),11.209,11.017,.250,18.502,10.122,(CA),105
94,Berwyn Conestoga (PA),11.096,10.887,.204,17.060,10.440,(PA),118
95,Arkansas City (KS),11.057,10.992,.068,17.783,9.758,(KS),113
96,Alice (TX),10.960,10.849,.066,19.782,12.794,(TX),107
97,Atlanta (TX),10.878,10.853,.120,18.729,11.164,(TX),102
98,Clinton (IA),10.860,10.948,.014,17.698,10.471,(IA),101
99,Collingswood (NJ),10.793,10.858,.244,15.769,9.792,(NJ),101
100,Adamsville Minor (AL),10.668,10.342,.077,17.863,10.627,(AL),101
101,Alvin (TX),10.510,10.546,.132,17.257,10.577,(TX),101
102,Chester Dale (VA),10.363,10.306,.104,15.647,9.479,(VA),100
103,Antigo (WI),10.341,10.442,.035,17.712,10.879,(WI),102
104,East Liverpool (OH),10.181,10.050,.112,18.087,11.741,(OH),102
105,Albertville (AL),9.949,9.750,.016,18.125,11.214,(AL),115
106,Brookline (MA),9.841,10.022,.098,16.149,11.193,(MA),102
107,Austin (MN),9.688,9.746,.120,17.230,10.529,(MN),106
108,Alton (IL),9.652,9.462,-.047,17.023,10.045,(IL),102
109,Carthage (MO),9.558,9.656,-.098,18.600,11.210,(MO),102
110,Alexandria (AL),9.554,9.473,.067,17.927,11.989,(AL),100
111,Clearfield (PA),9.337,9.202,.079,18.165,12.954,(PA),105
112,Aberdeen-Weatherwax (WA),9.304,9.365,.146,17.218,10.477,(WA),105
113,Atmore Escambia County (AL),9.005,9.343,.011,17.361,11.710,(AL),105
114,Chicago Englewood (IL),8.967,9.020,-.076,19.472,11.720,(IL),108
115,Beloit (KS),8.635,8.627,-.064,17.828,11.565,(KS),109
116,Adrian (MI),8.601,8.653,-.020,16.897,11.539,(MI),101
117,Bismarck (ND),8.439,8.315,-.038,17.104,11.521,(ND),102
118,Clay Center (KS),8.157,7.845,-.080,16.665,11.127,(KS),103
119,Ballinger (TX),7.340,7.056,.056,16.382,12.879,(TX),107
120,Bridgeton (NJ),7.221,7.382,.052,15.201,12.259,(NJ),123
121,Corvallis (OR),7.016,7.180,.071,17.030,12.627,(OR),101
122,Bangor (ME),6.946,6.948,.088,14.887,12.681,(ME),123
123,Abilene (KS),6.726,6.971,-.137,16.048,11.799,(KS),115
124,Chicago Hyde Park (IL),6.704,6.628,-.064,13.820,11.502,(IL),123
125,Aberdeen (MS),6.162,6.135,-.027,15.819,13.112,(MS),102
126,Brady (TX),5.995,5.943,-.057,16.412,14.473,(TX),100
127,Bellefonte (PA),5.825,5.891,-.048,14.824,13.145,(PA),120
128,Bonham (TX),5.768,5.662,-.032,15.941,14.155,(TX),108
129,Coffeyville Field Kindley (KS),5.752,5.705,-.128,17.382,14.170,(KS),100
130,Ashland (OR),5.493,5.205,.114,16.841,14.341,(OR),118
131,Abington (MA),5.444,5.288,-.147,15.766,13.650,(MA),116
132,Comanche (TX),5.289,5.607,-.027,15.879,13.878,(TX),101
133,Cranford (NJ),5.049,5.015,-.003,15.086,13.660,(NJ),104
134,Blacksburg (VA),4.810,5.042,-.117,13.673,12.652,(VA),101
135,Biddeford (ME),4.714,4.593,.159,14.733,13.140,(ME),104
136,Bradford (PA),4.447,4.262,-.017,15.398,15.104,(PA),125
137,Bedford (PA),4.338,4.506,-.073,15.190,14.766,(PA),103
138,Chapman (KS),4.098,4.413,-.280,15.292,13.511,(KS),105
139,Bend (OR),4.066,3.910,-.006,15.865,13.695,(OR),108
140,Chanute (KS),3.287,3.042,-.295,15.050,13.902,(KS),111
141,Carneys Point Penns Grove (NJ),3.221,3.520,-.214,13.518,13.615,(NJ),105
142,Cheyenne Central (WY),3.004,2.918,-.194,14.607,14.294,(WY),110
143,Colby (KS),2.755,2.962,-.337,15.028,14.252,(KS),106
144,Ambler Wissahickon (PA),2.599,3.018,-.188,14.664,15.586,(PA),104
145,Bastrop (TX),2.548,2.329,-.142,15.345,16.968,(TX),107
146,Bristol Virginia (VA),2.485,2.574,-.194,14.357,15.777,(VA),103
147,Camas (WA),2.481,2.361,-.224,14.746,13.850,(WA),101
148,Burlington City (NJ),2.312,2.253,-.175,12.540,14.019,(NJ),111
149,Athens (PA),1.858,1.954,-.168,12.578,14.697,(PA),116
150,Bowie (TX),1.793,1.972,-.139,12.488,14.530,(TX),104
151,Bloomsburg (PA),1.768,1.598,-.214,13.583,15.264,(PA),117
152,Buckhannon-Upshur (WV),1.622,1.557,-.191,13.072,14.658,(WV),108
153,Alhambra (CA),1.529,1.622,-.278,13.603,14.412,(CA),104
154,Albert Lea (MN),1.269,1.288,-.150,12.296,14.211,(MN),103
155,Bangor (PA),1.206,1.284,-.174,11.157,13.723,(PA),100
156,Birmingham Tarrant (AL),1.066,1.025,-.260,13.206,14.702,(AL),100
157,Alameda (CA),.963,.997,-.105,13.923,15.280,(CA),107
158,Baker (OR),.540,.583,-.215,13.177,14.732,(OR),119
159,Columbia (PA),-.044,.029,-.253,14.070,17.581,(PA),102
160,Atchison (KS),-.392,-.317,-.307,14.016,16.507,(KS),110
161,Burgettstown (PA),-.445,-.282,-.236,11.520,15.562,(PA),105
162,Burnet (TX),-.686,-.590,-.323,12.641,16.324,(TX),101
163,Augusta (KS),-1.131,-.840,-.369,12.886,15.998,(KS),106
164,Astoria (OR),-1.228,-1.089,-.294,12.347,15.397,(OR),113
165,Columbus (KS),-1.341,-1.336,-.367,13.126,16.373,(KS),101
166,Blairsville (PA),-1.885,-1.825,-.321,11.466,17.088,(PA),104
167,Bernardsville Bernards (NJ),-2.075,-1.917,-.374,11.370,16.413,(NJ),113
168,Bryn Athyn Academy of the New Church (PA),-2.270,-2.071,-.360,11.147,16.633,(PA),112
169,Abingdon (VA),-2.435,-2.382,-.351,10.450,16.303,(VA),103
170,Anson (TX),-3.229,-3.082,-.277,11.343,17.092,(TX),102
171,Arcata (CA),-3.546,-3.459,-.275,11.665,17.608,(CA),104
172,Bound Brook (NJ),-3.597,-3.209,-.330,10.401,17.367,(NJ),107
173,Augusta Cony (ME),-3.760,-3.385,-.274,10.845,17.289,(ME),123
174,Corry (PA),-3.975,-4.006,-.256,11.876,19.122,(PA),104
175,Boonville (IN),-4.141,-4.026,-.459,10.593,19.007,(IN),111
176,Cape May Court House Middle Township (NJ),-4.969,-4.954,-.478,9.720,17.601,(NJ),100
177,Cottage Grove (OR),-5.940,-5.719,-.394,11.779,19.184,(OR),100
178,Blountsville Pennington (AL),-6.331,-6.521,-.522,8.772,18.355,(AL),102
179,Altamont Labette County (KS),-7.004,-6.868,-.609,9.413,18.005,(KS),106
180,Bridgeport (OH),-7.163,-7.007,-.413,9.966,20.694,(OH),103
181,Bonner Springs (KS),-7.849,-7.816,-.625,9.725,18.688,(KS),104
182,Burlington (KS),-8.995,-9.218,-.659,9.124,19.461,(KS),104
183,Carbondale (PA),-9.004,-9.018,-.590,8.898,20.151,(PA),104
184,Bordentown (NJ),-9.380,-9.061,-.595,7.382,19.665,(NJ),112
185,Caney Valley (KS),-9.620,-9.735,-.731,8.265,18.699,(KS),101
186,Albion Northwestern (PA),-9.859,-9.815,-.578,7.531,19.772,(PA),104
187,Coudersport (PA),-12.721,-12.793,-.703,6.341,21.281,(PA),100
188,Cameron (WV),-13.632,-13.370,-.705,6.154,23.500,(WV),108
189,Buffalo (WY),-13.695,-13.517,-.730,5.883,21.628,(WY),101
190,Bisbee (AZ),-14.612,-14.624,-.788,5.644,22.118,(AZ),110
191,Bartlett (TX),-17.026,-16.716,-.731,4.360,25.714,(TX),107
192,Cherryvale (KS),-17.102,-16.945,-.854,5.815,23.717,(KS),100
193,Alabama School for the Deaf (AL),-22.751,-22.817,-.994,2.554,29.157,(AL),107
194,Carlsbad Army & Navy Academy (CA),-28.466,-28.498,-1.315,-.778,30.062,(CA),106

(194 rows affected)
