Alias_Name,GameCount,Standardized_Name
51st Infantry (VA),1,
Abingdon (VA),1128,Abingdon (VA)
Achilles (VA),15,
Alderson Baptist Junior College (VA),1,
Aldie (VA),32,
Aldie John Champe (VA),150,Aldie John Champe (VA)
Aldie Lightridge (VA),50,
Alexandria (VA),74,
Alexandria Bishop Ireton (VA),358,Alexandria Bishop Ireton (VA)
Alexandria City (VA),52,
Alexandria Edison (VA),709,Alexandria Edison (VA)
Alexandria Episcopal (VA),328,Alexandria Episcopal (VA)
Alexandria Episcopal JV (VA),2,
Alexandria Fort Hunt (VA),232,Alexandria Fort Hunt (VA)
Alexandria Francis Hammond (VA),162,Alexandria Francis Hammond (VA)
"Alexandria Francis Hammond Opp """"Lee"""" (VA)",1,
Alexandria George Mason (VA),35,
Alexandria George Washington (VA),551,Alexandria George Washington (VA)
Alexandria George Washington JV (VA),10,
"Alexandria George Washington Opp """"DC"""" (VA)",1,
"Alexandria George Washington Opp """"St."""" (VA)",1,
Alexandria Groveton (VA),305,Alexandria Groveton (VA)
Alexandria Hayfield (VA),613,Alexandria Hayfield (VA)
Alexandria Jefferson (VA),643,Alexandria Jefferson (VA)
Alexandria Jefferson JV (VA),1,
Alexandria Mount Vernon (VA),940,Alexandria Mount Vernon (VA)
Alexandria Mount Vernon JV (VA),4,
Alexandria Parker-Gray (VA),3,
Alexandria Robert E. Lee (VA),3,
Alexandria Rose Hill (VA),2,
Alexandria Saint Stephen's & Saint Agnes (VA),30,Alexandria St.Stephen's & St. Agnes (VA)
Alexandria Saint Stephen's & St. Agnes (VA),1,Alexandria St.Stephen's & St. Agnes (VA)
Alexandria St. St. ephens (VA),16,Alexandria St.Stephen's & St. Agnes (VA)
Alexandria St. Stephen's & St. Agnes (VA),30,Alexandria St.Stephen's & St. Agnes (VA)
Alexandria St.Stephen's & St. Agnes (VA),1,Alexandria St.Stephen's & St. Agnes (VA)
Alexandria St.Stephen's& St. Agnes (VA),227,Alexandria St.Stephen's & St. Agnes (VA)
Alexandria T. C. Williams (VA),645,Alexandria T. C. Williams (VA)
Alexandria T.C. Williams (VA),74,Alexandria T. C. Williams (VA)
"Alexandria T.C. Williams Opp """"Henderson"""" (VA)",1,
"Alexandria T.C. Williams Opp """"Madison"""""""" (VA)",1,
"Alexandria T.C. Williams Opp """"Wilson"""" (VA)",1,
Alexandria Thomas Jefferson (VA),26,Alexandria Thomas Jefferson Science & Technology (VA)
Alexandria Thomas Jefferson Science & Technology (VA),15,Alexandria Thomas Jefferson Science & Technology (VA)
Alexandria West Potomac (VA),470,Alexandria West Potomac (VA)
Allendale Rams (VA),1,
Altavista Combined School (VA),934,Altavista Combined School (VA)
Altavista Combined School JV (VA),2,
Amelia Court House Amelia County (VA),750,Amelia Court House Amelia County (VA)
AmeliaCourt House (VA),2,Amelia Court House Amelia County (VA)
Amherst County (VA),802,Amherst County (VA)
Amherst County JV (VA),2,
Anawalt (VA),2,
Andrew Lewis (VA),2,
Annandale (VA),888,Annandale (VA)
Annandale JV (VA),1,
"Annandale Opp """"Madison"""" (VA)",2,
Appalachia (VA),945,Appalachia (VA)
Appalachia JV (VA),1,
Appalachia Union [Appalachia-Powell Valley] (VA),8,
Appomattox Carver-Price (VA),1,
Appomattox County (VA),939,Appomattox County (VA)
Appomattox County JV (VA),4,
Apprentice 150 (VA),1,Apprentice 150 lb (VA)
Apprentice 150 lb (VA),1,Apprentice 150 lb (VA)
Apprentice College JV (VA),1,
Apprentice School (VA),8,
Apprentice School JV (VA),8,
Arlington (VA),2,
Arlington Bishop Oconnell (VA),19,Arlington Bishop O'Connell (VA)
Arlington Bishop O'Connell (VA),383,Arlington Bishop O'Connell (VA)
Arlington Wakefield (VA),781,Arlington Wakefield (VA)
Arlington Wakefield JV (VA),2,
Arlington Washington & Lee (VA),20,Arlington Washington & Lee (VA)
Arlington Washington Liberty (VA),21,Arlington Washington-Liberty (VA)
"Arlington Washington-Lee """"B"""" (VA)",1,Arlington Washington-Lee B (VA)
Arlington Washington-Lee (VA),7,Arlington Washington & Lee (VA)
Arlington Washington-Lee B (VA),1,
Arlington Washington-Lee JV (VA),11,
"Arlington Washington-Lee Opp """"St. Johns"""" (VA)",1,
Arlington Washington-Liberty (VA),1022,Arlington Washington-Liberty (VA)
Arlington Washinton-Lee (VA),14,Arlington Washington & Lee (VA)
Arlington Yorktown (VA),732,Arlington Yorktown (VA)
"Arlington Yorktown Opp """"St. Anthony's"""" (VA)",1,
Ashbur Stone Bridge (VA),3,Ashburn Stone Bridge (VA)
Ashburn Briar Woods (VA),230,Ashburn Briar Woods (VA)
Ashburn Broad Run (VA),640,Ashburn Broad Run (VA)
"Ashburn Broad Run Opp """"Central"""" (VA)",1,
"Ashburn Broad Run Opp """"Stonewall Jackson"""" (VA)",1,
Ashburn Independence (VA),64,
Ashburn Riverside (VA),59,
Ashburn Rock Ridge (VA),89,
Ashburn Stone Bridge (VA),340,Ashburn Stone Bridge (VA)
Ashburn Virginia Academy (VA),23,
Ashland (VA),20,
Ashland Henry Clay (VA),111,Ashland Henry Clay (VA)
Ashland Henry JV (VA),2,
Ashland Patrick Henry (VA),916,Ashland Patrick Henry (VA)
"Ashland Randolph Macon College """"B"""" (VA)",1,
Ashland Randolph Macon College (VA),1,
Atlanta Tech Opp Wilson (VA),2,
Augusta Military (VA),1,Augusta Military (VA)
Augusta Military Tigers (VA),3,Augusta Military (VA)
Austinville Jackson Memorial (VA),2,
Baskerville Mecklenburg County (VA),40,
Bassett (VA),877,Bassett (VA)
Bassett JV (VA),3,
Bealeto Cedar Lee (VA),43,
Bealeton Liberty (VA),347,Bealeton Liberty (VA)
Beaufort Reformitory (VA),1,
Beaumont Industrial (VA),3,Beaumont Industrial School (VA)
Beaumont Industrial School (VA),19,Beaumont Industrial School (VA)
Beaumont Paul S. Blandford (VA),26,
Beaumont Virginia Industrial School for Boys (VA),8,
Beaverdam (VA),5,
Bedford (VA),143,Bedford (VA)
Bedford JV (VA),1,
Bedford Liberty (VA),996,Bedford Liberty (VA)
Bedford Liberty JV (VA),1,
Bedford Susie G. Gibson (VA),2,
Belmont Athletic Club (VA),2,
Belmont Athletic Club JV (VA),1,
Berkeley (VA),1,
"Berkeley Springs Opp """"Heritage"""" (VA)",1,
Berryville Clark County (VA),6,Berryville Clarke County (VA)
Berryville Clarke County (VA),895,Berryville Clarke County (VA)
Big Stone Gap (VA),373,Big Stone Gap (VA)
Big Stone Gap Powell Valley (VA),577,Big Stone Gap Powell Valley (VA)
Big Stone Gap Union (VA),13,
BishopOConnell (VA),1,Arlington Bishop O'Connell (VA)
Blacksburg (VA),1082,Blacksburg (VA)
Blackstone (VA),499,Blackstone (VA)
Blackstone Kenston Forest (VA),226,Blackstone Kenston Forest (VA)
Blackstone Military Academy (VA),2,Blackstone Military Academy (VA)
Blackstone Military Academy JV (VA),12,
"Blackstone Opp """"?"""" (VA)",1,
BlackstoneMilitaryAcademy (VA),31,Blackstone Military Academy (VA)
Bland-Rocky Gap (VA),326,Bland-Rocky Gap (VA)
Bloxom (VA),5,
Bluefield (VA),1,
Bluefield College (VA),1,
Bluefield College JV (VA),3,
Bluefield Graham (VA),1075,Bluefield Graham (VA)
Bluefield Graham G (VA),27,
Bluefield Graham JV (VA),1,
Boonsboro (VA),1,
Bowling Green (VA),73,
Boyce Agricultural (VA),9,
Boykins (VA),11,
Boy's Home of Richmond (VA),1,
Bridgewater College (VA),2,
Bridgewater College JV (VA),3,
Bridgewater Turner Ashby (VA),722,Bridgewater Turner Ashby (VA)
Bristol (VA),7,
Bristol Battle (VA),687,Bristol Battle (VA)
Bristol John S. Battle (VA),253,Bristol John S. Battle (VA)
Bristol Virginia (VA),1148,Bristol Virginia (VA)
Bristol Virginia High (VA),1,Bristol Virginia (VA)
Bristol Virginia JV (VA),3,
Broadway (VA),739,Broadway (VA)
Brownsburg (VA),2,
Buchanan (VA),57,
Buchanan James River (VA),695,Buchanan James River (VA)
"Buchanan James River Opp """"Valley"""" (VA)",6,
Buchanan Mission (VA),13,
Buckingham (VA),704,Buckingham (VA)
Buckingham Marshall District (VA),2,
Buena Vista (VA),4,
Buena Vista McCluer (VA),1035,Buena Vista McCluer (VA)
"Buena Vista McCluer Opp """"Valley"""" (VA)",10,
Buena Vista Parry McCluer (VA),11,Buena Vista McCluer (VA)
Buena Vista Parry McClure (VA),1,Buena Vista McCluer (VA)
Burke Lake Braddock (VA),605,Burke Lake Braddock (VA)
"Burke Lake Braddock Opp """"Lee"""" (VA)",3,
Burkeville (VA),12,
Business High (VA),1,
Cape Charles (VA),332,Cape Charles (VA)
Capron (VA),1,
Caroline County (VA),1,
Caroline County Sparta (VA),2,
Castlewood (VA),737,Castlewood (VA)
Castlewood JV (VA),1,
Central Eastern Shore (VA),1,
Central Woodstock (VA),15,
Chamberlain University (VA),4,
Chantilly (VA),579,Chantilly (VA)
Chantilly Paul VI (VA),18,Chantilly St. Paul VI (VA)
Chantilly Paul VICatholic (VA),2,Chantilly St. Paul VI (VA)
Chantilly Saint Paul VI (VA),14,Chantilly St. Paul VI (VA)
Chantilly St. Paul (VA),18,Chantilly St. Paul VI (VA)
Chantilly St. Paul VI (VA),5,Chantilly St. Paul VI (VA)
Chantilly Westfield (VA),321,Chantilly Westfield (VA)
Charles City (VA),531,Charles City (VA)
Charlotte Court House Randolph-Henry (VA),806,Charlotte Court House Randolph-Henry (VA)
Charlottesville (VA),544,Charlottesville (VA)
Charlottesville Albemarle (VA),799,Charlottesville Albemarle (VA)
"Charlottesville Albemarle Opp """"George Washington"""" (VA)",1,
"Charlottesville Albemarle Opp """"Stonewall Jackson"""" (VA)",1,
Charlottesville Boys School (VA),2,
Charlottesville Covenant (VA),182,Charlottesville Covenant (VA)
Charlottesville Fives (VA),2,
Charlottesville Lane (VA),857,Charlottesville Lane (VA)
Charlottesville Lane JV (VA),12,
Charlottesville Miller School of Albemarle (VA),154,Charlottesville Miller School of Albemarle (VA)
Charlottesville Monticello (VA),318,Charlottesville Monticello (VA)
Charlottesville Rock Hill Academy (VA),27,
Charlottesville Saint Anne's-Belfield (VA),26,Charlottesville St. Anne's-Belfield (VA)
Charlottesville School for Boys (VA),3,
Charlottesville St. Annes (VA),16,Charlottesville St. Anne's-Belfield (VA)
Charlottesville St. Anne's-Belfield (VA),2,Charlottesville St. Anne's-Belfield (VA)
Charlottesville St.Anne's-Belfield (VA),176,Charlottesville St.Anne's-Belfield (VA)
Charlottesville The Covenant (VA),30,
Chase City (VA),96,
Chatham (VA),678,Chatham (VA)
Chatham Hall (VA),3,
Chatham Hargrave Military Academy (VA),323,Chatham Hargrave Military Academy (VA)
Chatham Hargrave Military Academy JV (VA),38,
Chatham Hargrave Military Academy Reserves (VA),1,
Chatham Training School (VA),18,
Cheriton (VA),3,
Chesapeake Atlantic Shores Christian (VA),242,Chesapeake Atlantic Shores Christian (VA)
Chesapeake Carver (VA),1,
Chesapeake Crestwood (VA),16,
Chesapeake Deep Creek (VA),936,Chesapeake Deep Creek (VA)
"Chesapeake Deep Creek Opp """"St. Paul's"""" (VA)",4,
"Chesapeake Deep Creek Opp """"Wilson"""" (VA)",1,
Chesapeake Deer Creek (VA),1,Chesapeake Deep Creek (VA)
Chesapeake George Washington Carver (VA),182,Chesapeake George Washington Carver (VA)
Chesapeake Grassfield (VA),198,Chesapeake Grassfield (VA)
Chesapeake Great Bridge (VA),851,Chesapeake Great Bridge (VA)
"Chesapeake Great Bridge Opp """"St. Paul's"""" (VA)",3,
"Chesapeake Great Bridge Opp """"Wilson"""" (VA)",1,
Chesapeake Great Bridge-Hickory (VA),5,
Chesapeake Greenbrier Christian (VA),2,Chesapeake Greenbrier Christian Academy (VA)
Chesapeake Greenbrier Christian Academy (VA),220,Chesapeake Greenbrier Christian Academy (VA)
Chesapeake Hampton Roads Generals (VA),13,
Chesapeake Hickory (VA),295,Chesapeake Hickory (VA)
Chesapeake Indian River (VA),633,Chesapeake Indian River (VA)
Chesapeake Oscar Smith (VA),1128,Chesapeake Oscar Smith (VA)
Chesapeake Oscar Smith JV (VA),1,
"Chesapeake Oscar Smith Opp """"St. Marys"""" (VA)",1,
Chesapeake Portlock (VA),107,Chesapeake Portlock (VA)
Chesapeake South Norfolk (VA),44,
Chesapeake Western Branch (VA),633,Chesapeake Western Branch (VA)
Chester Agricultural School (VA),7,
Chester Carver (VA),1,
Chester Carver College and Career Academy (VA),6,
Chester Central Virginia Renegades (VA),3,
Chester Dale (VA),1056,Chester Dale (VA)
Chester Life Christian (VA),17,Chester Life Christian Academy (VA)
Chester Life Christian Academy (VA),40,Chester Life Christian Academy (VA)
Chester Thomas Dale (VA),116,Chester Thomas Dale (VA)
Chesterfield Bird (VA),550,Chesterfield Bird (VA)
Chesterfield James River (VA),111,Chesterfield James River (VA)
Chesterfield Lc Bird (VA),22,Chesterfield Bird (VA)
Chesterfield Matoaca (VA),669,Chesterfield Matoaca (VA)
Chesterfield Richmond Christian (VA),62,
Chilhowee (VA),1,
Chilhowie (VA),1058,Chilhowie (VA)
Chilhowie Institute (VA),1,
Chimbarazo Athletic Club (VA),1,
Chincoteague (VA),321,Chincoteague (VA)
Chowan College JV (VA),2,
Christchurch (VA),84,
Christchurch JV (VA),2,
Christchurch School (VA),191,Christchurch School (VA)
Christiansburg (VA),1069,Christiansburg (VA)
Christiansburg JV (VA),1,
Church Road Midway (VA),2,
Clarendon (VA),1,
Clarksville (VA),66,
Clarksville West End (VA),1,
Clear Brook Stonewall Jackson (VA),8,Clearbrook Stonewall Jackson (VA)
Clearbrook Stonewall Jackson (VA),5,Clearbrook Stonewall Jackson (VA)
Clifton (VA),1,
Clifton Centreville (VA),417,Clifton Centreville (VA)
Clifton Forge (VA),620,Clifton Forge (VA)
Clifton Forge Commercial (VA),1,
Clifton Forge JV (VA),19,
"Clifton Forge Opp """"Valley"""" (VA)",16,
Clinchport Rye Cove (VA),694,Clinchport Rye Cove (VA)
Clintwood (VA),860,Clintwood (VA)
Clintwood Dickenson County (VA),1,
Clintwood Ridgeview (VA),116,Clintwood Ridgeview (VA)
Cluster Springs (VA),1,
Coal CreekCentral (VA),3,
Coeburn (VA),888,Coeburn (VA)
Coeburn Eastside (VA),10,
Coeburn Eastside [Coeburn-Saint Paul] (VA),154,Coeburn Eastside [Coeburn-Saint Paul] (VA)
College of William & Mary 2nds (VA),1,
College of William & Mary Fresh (VA),3,
Collinsville (VA),1,
Colonial Beach (VA),328,Colonial Beach (VA)
Colonial Beach (VA) (MI),1,Colonial Beach (VA)
Colonial Heights (VA),10,Colonial Heights (VA)
Colonial Heights JV (VA),2,
ColonialHeights (VA),680,Colonial Heights (VA)
Council (VA),40,
Council Buchanan Mission (VA),2,
Council-Whitewood (VA),1,
Courtland Riverview (VA),1,
Courtland Southampton (VA),790,Courtland Southampton (VA)
Courtland Southampton Academy (VA),218,Courtland Southampton Academy (VA)
Covington (VA),1070,Covington (VA)
Covington Alleghany (VA),648,Covington Alleghany (VA)
"Covington Alleghany Opp """"Valley"""" (VA)",3,
Covington Boys Home (VA),1,
Covington Dunlap (VA),16,
Covington JV (VA),36,
"Covington Opp """"Valley"""" (VA)",6,
Crewe (VA),458,Crewe (VA)
Crewe JV (VA),1,
Cross Junction Timber Ridge (VA),15,
Crozet Western Albemarle (VA),573,Crozet Western Albemarle (VA)
Culpeper County (VA),1079,Culpeper County (VA)
Culpeper County JV (VA),2,
Culpeper Eastern View (VA),197,Culpeper Eastern View (VA)
Cumberland (VA),608,Cumberland (VA)
Cypress Chapel (VA),1,
Daleville Academy (VA),1,
Daleville Lord Botetourt (VA),733,Daleville Lord Botetourt (VA)
Daleville Lord Botetourt JV (VA),1,
"Daleville Lord Botetourt Opp """"Valley"""" (VA)",6,
Damascus (VA),152,Damascus (VA)
Damascus Holston (VA),883,Damascus Holston (VA)
Dante Central (VA),16,
Danville (VA),28,
Danville Boys (VA),3,Danville School for Boys (VA)
Danville Boys JV (VA),3,
Danville Boys School (VA),1,Danville School for Boys (VA)
Danville Brosville (VA),89,
Danville Brosville JV (VA),1,
Danville George Washington (VA),1220,Danville George Washington (VA)
Danville George Washington JV (VA),2,
"Danville George Washington Opp """"Episcopal Christian"""" (VA)",1,
Danville Langston (VA),2,
Danville Military Institute (VA),15,
Danville Military Institute JV (VA),9,
Danville School for Boys (VA),7,Danville School for Boys (VA)
Danville Schoolfield (VA),168,Danville Schoolfield (VA)
Danville Schoolfield JV (VA),2,
Danville town team (VA),1,
Danville Virginia Presbyterian (VA),3,
Danville Washington (VA),15,
DC Hyde (VA),2,
DC Sidwell Friends (VA),1,Washington Sidwell Friends (DC)
Dendron Surry County (VA),569,Dendron Surry County (VA)
Devitt Prep (VA),1,
Dinwiddie (VA),664,Dinwiddie (VA)
Dinwiddie County (VA),5,Dinwiddie (VA)
Dinwiddie Southside (VA),4,
Douglas (VA),2,
Driver (VA),4,
Dry Fork Tunstall (VA),634,Dry Fork Tunstall (VA)
Dublin (VA),457,Dublin (VA)
Dublin Institute (VA),1,
"Dublin Opp """"? Athletic Club"""" (VA)",1,
Dublin Pulaski County (VA),827,Dublin Pulaski County (VA)
Dumfries Pope John Paul the Great (VA),55,Dumfries St. John Paul the Great Catholic (VA)
Dumfries Potomac (VA),492,Dumfries Potomac (VA)
"Dumfries Potomac Opp """"Stonewall Jackson"""" (VA)",1,
"Dumfries Potomac Opp """"Stonewall"""" (VA)",3,
Dumfries Saint John (VA),19,
Dumfries Saint John Paul the Great Catholic (VA),135,Dumfries St. John Paul the Great Catholic (VA)
Dumfries St. John Paul the Great Catholic (VA),146,
Dyke Blue Ridge (VA),2,
Dyke Blue Ridge School (VA),2,
Eagle Rock (VA),14,
East College (VA),2,
East Stone Gap (VA),304,East Stone Gap (VA)
East Tennessee State Normal College (VA),1,
East Tennessee State University Fresh (VA),1,
Eastside [Coeburn-Saint Paul] (VA),27,
Eastville Northampton (VA),783,Eastville Northampton (VA)
Edgemead (VA),1,
Edinburg (VA),2,
Eggleston (VA),4,
Elizabeth City Northeastern (VA),1,
Elizabethton Lift Academy (VA),12,
Elkton (VA),289,Elkton (VA)
Elkton East Rockingham (VA),175,Elkton East Rockingham (VA)
Elliston Eastern Montgomery (VA),577,Elliston Eastern Montgomery (VA)
"Elliston Eastern Montgomery Opp """"Valley"""" (VA)",1,
"Emory & Henry College """"B"""" (VA)",2,
Emory & Henry College (VA),1,
Emory & Henry College Fresh (VA),3,Emory & Henry College Frosh (VA)
Emory & Henry College Frosh (VA),2,Emory & Henry College Frosh (VA)
Emory & Henry College JV (VA),47,
Emory & Henry Freshmen (VA),2,Emory & Henry College Frosh (VA)
Emporia (VA),122,Emporia (VA)
Emporia Greensville County (VA),908,Emporia Greensville County (VA)
Emporia JV (VA),1,
Emporia Wyatt (VA),1,
Ewing Lee Industrial (VA),1,
Ewing Thomas Walker (VA),462,Ewing Thomas Walker (VA)
Ewing Walker (VA),19,Ewing Thomas Walker (VA)
Exmore Broadwater Academy (VA),223,Exmore Broadwater Academy (VA)
F.M. (VA),1,
F.N.H.S. (VA),3,
Fairfax (VA),929,Fairfax (VA)
Fairfax Bethlehem Baptist Christ (VA),6,
Fairfax HomeSchool (VA),84,
Fairfax JV (VA),4,
"Fairfax Opp """"Jefferson"""" (VA)",1,
Fairfax Paul IV (VA),36,Fairfax Paul VI (VA)
Fairfax Paul VI (VA),208,Fairfax Paul VI (VA)
Fairfax Robinson (VA),633,Fairfax Robinson (VA)
"Fairfax Robinson Opp """"Madison"""" (VA)",1,
Fairfax Woodson (VA),726,Fairfax Woodson (VA)
Fairfax Woodson JV (VA),1,
"Fairfax Woodson Opp """"Madison"""" (VA)",1,
Fairfield Rockbridge (VA),320,Fairfield Rockbridge (VA)
"Fairfield Rockbridge Opp """"Valley"""" (VA)",6,
Falls Church (VA),914,Falls Church (VA)
Falls Church Congressional (VA),3,Falls Church Congressional (VA)
Falls Church Congressional School (VA),2,Falls Church Congressional (VA)
Falls Church George C (VA),18,Falls Church George C. Marshall (VA)
Falls Church George C. Marshall (VA),210,Falls Church George C. Marshall (VA)
Falls Church Justice (VA),538,Falls Church Justice (VA)
Falls Church JV (VA),1,
Falls Church Longfellow (VA),1,
Falls Church Marshall (VA),562,Falls Church Marshall (VA)
Falls Church Marshall JV (VA),1,
Falls Church Mason (VA),726,Falls Church Mason (VA)
Falls Church Meridian (VA),56,
Falls Church Stuart (VA),639,Falls Church Stuart (VA)
Falmouth (VA),40,
Falmouth Stafford (VA),816,Falmouth Stafford (VA)
Falmouth Stafford JV (VA),2,
Farmville (VA),376,Farmville (VA)
Farmville All-Stars (VA),1,
Farmville Fuqua (VA),219,Farmville Fuqua (VA)
Farmville Prince Edward Academy (VA),67,
Farmville Prince Edward County (VA),566,Farmville Prince Edward County (VA)
Farmville Worsham (VA),4,
Ferrum Training School (VA),1,
Fieldale (VA),1,
Fieldale-Collinsville (VA),402,Fieldale-Collinsville (VA)
Fincastle (VA),4,
Fishersville Wilson Memorial (VA),813,Fishersville Wilson Memorial (VA)
Florida All-Stars (VA),1,
Floyd County (VA),696,Floyd County (VA)
Forest New London Academy (VA),8,
Forestville (VA),1,
"Fork Union Military Academy """"B"""" (VA)",1,
Fork Union Military Academy (VA),325,
Fork Union Military Academy JV (VA),20,
Fork UnionMilitary Academy (VA),316,Fork Union Military Academy (VA)
