Alias_Name,GameCount,Standardized_Name
Fort Defiance (VA),680,Fort Defiance (VA)
Fort Defiance Augusta Military Academy (VA),47,Fort Defiance Augusta Military Academy (VA)
Fort Defiance Augusta Military Academy JV (VA),52,
Fort Eustis (VA),3,
Fort Union Military Academy (VA),2,
Franklin (VA ),0,Franklin (VA)
Franklin (VA),1019,
Franklin Band (VA),2,
Franklin Hayden (VA),3,
Franklin JV (VA),1,
Franktown (VA),8,Franktown (VA)
Franktown ? (VA),1,Franktown (VA)
Frederick Military Academy (VA),1,
Fredericksburg (VA),132,Fredericksburg (VA)
Fredericksburg All Stars (VA),1,
Fredericksburg Chancellor (VA),400,Fredericksburg Chancellor (VA)
Fredericksburg Christian (VA),159,Fredericksburg Christian (VA)
Fredericksburg College (VA),2,
Fredericksburg College JV (VA),1,
Fredericksburg Independents (VA),1,
Fredericksburg James Monroe (VA),1139,Fredericksburg James Monroe (VA)
Fredericksburg James Monroe (VA) Opp The Collegians (VA),2,
"Fredericksburg James Monroe Opp """"?"""" (VA)",3,
"Fredericksburg James Monroe Opp """"Archbishop Carroll"""" (VA)",1,
Fredericksburg JV (VA),2,
Fredericksburg Monroe (VA),23,
Fredericksburg Monroe JV (VA),16,
Fredericksburg Riverbend (VA),225,Fredericksburg Riverbend (VA)
Fredericksburg Saint Michael the Archangel (VA),29,Fredericksburg St. Michael the Archangel (VA)
Fredericksburg St. Michael (VA),27,Fredericksburg St. Michael the Archangel (VA)
Fredericksburg St. Michael the Archangel (VA),26,Fredericksburg St. Michael the Archangel (VA)
Fredericksburg Wildcats (VA),2,
Fries (VA),457,Fries (VA)
Fries JV (VA),2,
Front Royal Mosby Academy (VA),39,Front Royal Mosby Academy (VA)
Front Royal Moseby Academy (VA),1,Front Royal Mosby Academy (VA)
Front Royal Randolph Macon Academy (VA),8,Front Royal Randolph-Macon Academy (VA)
Front Royal Randolph-Macon (VA),32,Front Royal Randolph-Macon Academy (VA)
Front Royal Randolph-Macon Academy (VA),340,Front Royal Randolph-Macon Academy (VA)
Front Royal Randolph-Macon Academy JV (VA),8,Front Royal Randolph-Macon Academy JV (VA)
Front Royal Randolph-MaconAcademy JV (VA),22,Front Royal Randolph-Macon Academy JV (VA)
Front Royal Skyline (VA),205,Front Royal Skyline (VA)
Front Royal St. John's Saints (VA),30,
Front Royal Warren County (VA),914,Front Royal Warren County (VA)
Ft. Defiance Augusta Military Academy (VA),18,Fort Defiance Augusta Military Academy (VA)
Ft. Defiance Augusta Military Academy JV (VA),2,Fort Defiance Augusta Military Academy JV (VA)
Gainesville (VA),39,
Galax (VA),1070,Galax (VA)
Galax JV (VA),3,
Galax Maroon (VA),17,
Gallaudet University (VA),20,
Garden (VA),45,
Garden City (VA),1,
Garner (VA),2,
Gate City (VA),1051,Gate City (VA)
George Mason University (VA),14,
Ghent Athletic Association (VA),1,
Glade Spring (VA),213,Glade Spring (VA)
Glade Spring Patrick Henry (VA),696,Glade Spring Patrick Henry (VA)
Gladys (VA),1,
Glen Allen (VA),235,Glen Allen (VA)
Glen Allen Deep Run (VA),243,Glen Allen Deep Run (VA)
Glen Allen JV (VA),2,
Gloucester (VA),738,Gloucester (VA)
Gloucester Hampton Roads Generals (VA),79,
Goochland (VA),809,Goochland (VA)
Greenbrier Captains (VA),1,
Greenbrier Colonels (VA),2,
Greenbrier Military Captains (VA),2,
Greenbrier Military Colonels (VA),1,
Greenfield (VA),18,
Greenlee (VA),1,
Gretna (VA),762,Gretna (VA)
Gretna JV (VA),1,
Grundy (VA),993,Grundy (VA)
Grundy JV (VA),5,
Grundy Presbyterian (VA),6,
H.A.A. (VA),1,
Halifax Buthune (VA),1,
Halifax County Volens (VA),1,
Hall Memorial (VA),1,
Hampden Sydney College (VA),1,Hampden-Sydney College (VA)
Hampden Sydney College JV (VA),4,Hampden-Sydney College JV (VA)
Hampden-Sidney Frosh (VA),1,Hampden-Sydney College Frosh (VA)
Hampden-Sydney (VA),1,Hampden-Sydney College (VA)
"Hampden-Sydney College """"B"""" (VA)",2,Hampden-Sydney College B (VA)
Hampden-Sydney College (VA),2,
Hampden-Sydney College B (VA),3,
Hampden-Sydney College Fresh (VA),3,Hampden-Sydney College Frosh (VA)
Hampden-Sydney College Frosh (VA),8,
Hampden-Sydney College JV (VA),11,
Hampden-Sydney JV (VA),5,Hampden-Sydney College JV (VA)
"Hampden-SydneyCollege """"B"""" (VA)",1,Hampden-Sydney College B (VA)
Hampden-SydneyCollege Fresh (VA),3,Hampden-Sydney College Frosh (VA)
Hampden-SydneyCollege Frosh (VA),1,Hampden-Sydney College Frosh (VA)
Hampden-SydneyCollege JV (VA),2,Hampden-Sydney College JV (VA)
Hampton (VA),1365,Hampton (VA)
Hampton Bethel (VA),631,Hampton Bethel (VA)
Hampton Christian (VA),79,
Hampton George Wythe Junior High (VA),3,
Hampton JV (VA),8,
Hampton Kecoughtan (VA),679,Hampton Kecoughtan (VA)
Hampton Memorial Christian (VA),3,
"Hampton Opp """"Wilson"""" (VA)",1,
Hampton Pembroke (VA),113,Hampton Pembroke (VA)
Hampton Phenix (VA),1,
Hampton Phoebus (VA),619,Hampton Phoebus (VA)
"Hampton Phoebus Opp """"Wilson"""" (VA)",1,
Hampton Sydney Reserves (VA),2,
Hampton Y. M. H. A. (VA),1,
Hampton-Sidney Reserves (VA),9,
Hampton-Sydney College JV (VA),1,
Hampton-Sydney JV (VA),24,
Harbor Park Catholic (VA),2,
Harris Military Institute (VA),5,
Harrisonburg (VA),1021,Harrisonburg (VA)
Harrisonburg JV (VA),2,
"Harrisonburg Opp """"R. E. Lee"""" (VA)",1,
Harrisonburg Rocktown (VA),20,
Haymarket Battlefield (VA),236,Haymarket Battlefield (VA)
Haymarket Battlefield JV (VA),1,
Hays (VA),1,
Haysi (VA),652,Haysi (VA)
Heathsville Northumberland (VA),678,Heathsville Northumberland (VA)
Henrico County Mills E. Godwin (VA),2,
Henrico J.R. Tucker (VA),10,Henrico J.R. Tucker (VA)
Henrico Jr Tucker (VA),18,Henrico J.R. Tucker (VA)
Henrico Tucker (VA),187,Henrico J.R. Tucker (VA)
Herndon (VA),819,Herndon (VA)
Herndon JV (VA),1,
Highland Springs (VA),1013,Highland Springs (VA)
"Highland Springs Opp """"?"""" (VA)",1,
Highlanders (VA),1,
Hillsville (VA),267,Hillsville (VA)
Hillsville Carroll County (VA),854,Hillsville Carroll County (VA)
Hillsville Carroll County JV (VA),1,
Hiltons Hilton (VA),1,
Holland (VA),45,
Honaker (VA),800,Honaker (VA)
Hopewell (VA),1065,Hopewell (VA)
Hopewell JV (VA),6,
"Hopewell Opp """"Central Catholic"""" (VA)",1,
Hot Springs (VA),4,
Hot Springs Ashwood (VA),2,
Hot Springs Bath County (VA),926,Hot Springs Bath County (VA)
Hot Springs Valley (VA),9,
Hurley (VA),736,Hurley (VA)
Independence (VA),368,Independence (VA)
Independence Grayson County (VA),429,Independence Grayson County (VA)
Isle of Wight Academy (VA),187,Isle of Wight Academy (VA)
Isle Of Wight Isle Of Academy (VA),15,Isle of Wight Academy (VA)
Ivanhoe (VA),1,
Jacksboro (VA),1,
James River Midlothian (VA),23,
Jefferson Forest (VA),588,Jefferson Forest (VA)
Jefferson School (VA),3,
Jefferson School for Boys (VA),2,
Jefferson-Huguenot-Wythe (VA),1,
JFK (VA),35,
JM (VA),1,
Jonesville (VA),385,Jonesville (VA)
Jonesville Lee (VA),426,Jonesville Lee (VA)
Kenbridge (VA),176,Kenbridge (VA)
Kenmper Street Ramblers (VA),1,
King & Queen Central (VA),536,King & Queen Central (VA)
King & Queen Court House Central (VA),2,King & Queen Central (VA)
King And Queen Court House King And (VA),11,King & Queen Central (VA)
King College JV (VA),3,
King George (VA),742,King George (VA)
King William (VA),733,King William (VA)
Knapp (VA),1,
L.B.I. (VA),3,
Ladysmith (VA),67,
Lancaster (VA),690,Lancaster (VA)
Langley Field (VA),2,
Las Vegas Valley (VA),3,
Lawrenceville Brunswick (VA),925,Lawrenceville Brunswick (VA)
Lawrenceville Brunswick Academy (VA),364,Lawrenceville Brunswick Academy (VA)
Lawrenceville Brunswick Academy JV (VA),2,
"Lawrenceville Brunswick Opp """"?"""" (VA)",1,
Lebanon (VA),869,Lebanon (VA)
Lebanon JV (VA),1,
Lee Baptist Institute (VA),7,
Lee County-Jonesville (VA),7,
Leesburg Heritage (VA),235,Leesburg Heritage (VA)
Leesburg Loudoun County (VA),9,Leesburg Loudoun County (VA)
Leesburg LoudounCounty (VA),835,Leesburg Loudoun County (VA)
Leesburg Riverside (VA),37,
Leesburg Tuscarora (VA),193,Leesburg Tuscarora (VA)
Lee-Springfield (VA),706,Lee-Springfield (VA)
Lee-Springfield JV (VA),1,
Lewisburg Greenbrier Military (VA),3,
Lexington (VA),632,Lexington (VA)
Lexington JV (VA),2,
"Lexington Opp """"Valley"""" (VA)",8,
Lexington Rockbridge County (VA),526,Lexington Rockbridge County (VA)
Lexington Sheets Memorial (VA),1,
Lincoln (VA),72,
Little Creek Coast Guard (VA),1,
Lorton South County (VA),251,Lorton South County (VA)
Lovingston Nelson County (VA),725,Lovingston Nelson County (VA)
Lovingston Nelson County JV (VA),1,
Low Moor Central (VA),179,Low Moor Central (VA)
"Low Moor Central Opp """"Valley"""" (VA)",24,
Luray (VA),931,Luray (VA)
Luray JV (VA),1,
Lynchburg (VA),8,
Lynchburg Boys Club (VA),2,
Lynchburg Brookville (VA),902,Lynchburg Brookville (VA)
Lynchburg Brookville JV (VA),3,
Lynchburg Christian Academy (VA),51,
Lynchburg Dunbar (VA),8,
Lynchburg Fort Hill (VA),1,
Lynchburg Glass (VA),1249,Lynchburg Glass (VA)
Lynchburg Glass JV (VA),69,
"Lynchburg Glass Opp """"Stonewall Jackson"""" (VA)",2,
Lynchburg Heritage (VA),608,Lynchburg Heritage (VA)
Lynchburg Holy Cross Regional Catholic (VA),22,Lynchburg Holy Cross Regional Catholic (VA)
Lynchburg Holy CrossRegional Catholic (VA),1,Lynchburg Holy Cross Regional Catholic (VA)
Lynchburg Liberty Christian (VA),247,Lynchburg Liberty Christian (VA)
Lynchburg Presbyterian (VA),9,
Lynchburg Presbyterian Orphan Home (VA),3,
Lynchburg Presbyterian Orphans Home (VA),9,
Lynchburg Virginia Episcopal (VA),31,Lynchburg Virginia Episcopal School (VA)
Lynchburg Virginia Episcopal JV (VA),6,Lynchburg Virginia Episcopal School JV (VA)
Lynchburg Virginia Episcopal School (VA),306,Lynchburg Virginia Episcopal School (VA)
Lynchburg Virginia Episcopal School JV (VA),12,Lynchburg Virginia Episcopal School JV (VA)
Lynchburg Virginia Espicopal School (VA),2,Lynchburg Virginia Episcopal School (VA)
M.C.U. (VA),2,
M.I.I. (VA),1,
Madison (VA),48,
Madison County (VA),859,Madison County (VA)
Madison Heights (VA),1,
Madison JV (VA),1,
Manassas Charles J (VA),17,Manassas Charles J. Colgan (VA)
Manassas Charles J. Colgan (VA),65,Manassas Charles J. Colgan (VA)
Manassas Northern Virginia (VA),14,Manassas Northern Virginia HomeSchool (VA)
Manassas Northern Virginia HomeSchool (VA),37,Manassas Northern Virginia HomeSchool (VA)
Manassas Northern Virginia Kings (VA),67,Manassas Northern Virginia HomeSchool (VA)
Manassas Osbourn (VA),953,Manassas Osbourn (VA)
Manassas Osbourn Park (VA),856,Manassas Osbourn Park (VA)
Manassas Osbourne (VA),7,
Manassas Park (VA),514,Manassas Park (VA)
Manassas Regional (VA),1,
Manassas State Voc (VA),1,Manassas State Voc (VA)
Manassas State Vocational (VA),4,Manassas State Voc (VA)
Manassas Stonewall Jackson (VA),620,Manassas Stonewall Jackson (VA)
Manassas Swavely Prep (VA),10,
Manassas Unity Reed (VA),55,
Manassas Voc (VA),2,
Marion (VA),1056,Marion (VA)
Marion JV (VA),12,
Marion Scarlet (VA),17,Marion (VA)
Marshall (VA),4,
Martinsville (VA),1081,Martinsville (VA)
Martinsville Carlisle (VA),39,
Martinsville JV (VA),7,
Martinsville Laurel Park (VA),350,Martinsville Laurel Park (VA)
Massanutten (VA),7,
Massies Mill Fleetwood (VA),2,
Mathews (VA),735,Mathews (VA)
Mathews Lee-Jackson (VA),1,
Max Meadows Fort Chiswell (VA),745,Max Meadows Fort Chiswell (VA)
McGuires (VA),8,
McGuire's Prep School (VA),6,McGuire's Prep School (VA)
McGuire's University School (VA),1,McGuire's Prep School (VA)
McLean (VA),761,McLean (VA)
McLean Langley (VA),642,McLean Langley (VA)
McLean Potomac School (VA),216,McLean Potomac School (VA)
Meadowview (VA),179,Meadowview (VA)
Mechanicsville (VA),37,
Mechanicsville Atlee (VA),390,Mechanicsville Atlee (VA)
Mechanicsville Battlefield Park (VA),35,
Mechanicsville Hanover (VA),264,Mechanicsville Hanover (VA)
Mechanicsville Lee-Davis (VA),773,Mechanicsville Lee-Davis (VA)
Mechanicsville Mustangs (VA),20,
Mechanicsville Washington-Henry (VA),54,
Melrose Athletic Club (VA),3,
Middleburg The Hill School (VA),1,
Middletown (VA),11,
Midlothian (VA),719,Midlothian (VA)
Midlothian Clover Hill (VA),13,Midlothian Clover Hill (VA)
Midlothian CloverHill (VA),566,Midlothian Clover Hill (VA)
Midlothian Cosby (VA),208,Midlothian Cosby (VA)
Midlothian James River (VA),342,Midlothian James River (VA)
Midlothian James River Midlothian Rapids (VA),7,
Midlothian Manchester (VA),847,Midlothian Manchester (VA)
"Midlothian Manchester Opp """"Ashland"""" (VA)",1,
"Midlothian Manchester Opp """"Carolina"""" (VA)",1,
Milford Caroline (VA),773,Milford Caroline (VA)
"Milford Caroline Opp """"?"""" (VA)",1,
Millboro (VA),3,
Mineral Louisa County (VA),856,Mineral Louisa County (VA)
Moneta (VA),28,
Moneta Smith Mountain (VA),13,Moneta Smith Mountain Lake Christian Academy (VA)
Moneta Smith Mountain Lake Christian Academy (VA),17,Moneta Smith Mountain Lake Christian Academy (VA)
Moneta Staunton River (VA),642,Moneta Staunton River (VA)
Montross Armstead T. Johnson (VA),1,
Montross Washington & Lee (VA),763,Montross Washington & Lee (VA)
Montross Washington & Lee JV (VA),11,
Montross Westmoreland (VA),33,
Morrison (VA),133,Morrison (VA)
Morrison Warwick County (VA),3,
Moseley Grange Hall (VA),21,
Mount Jackson (VA),8,
Mount Jackson Stonewall Jackson (VA),1,Mount Jackson Stonewall Jackson (VA)
Mt. Jackson Stonewall Jackson (VA),1,Mount Jackson Stonewall Jackson (VA)
MW (VA),1,
Nansemond-Suffolk (VA),17,Nansemond-Suffolk Academy (VA)
Nansemond-Suffolk Academy (VA),237,Nansemond-Suffolk Academy (VA)
Narrows (VA),997,Narrows (VA)
Naruna Campbell (VA),687,Naruna Campbell (VA)
Natural Bridge Boys Camp (VA),4,Natural Bridge Boys Camp (VA)
Natural Bridge Camp (VA),24,Natural Bridge Boys Camp (VA)
Natural Bridge Station (VA),502,Natural Bridge Station (VA)
"Natural BridgeStation Opp """"Valley"""" (VA)",9,
Naval Hospital (VA),2,
Navy Apprentice School (VA),1,Newport News Apprentices (VA)
Navy Hospital (VA),1,
Navy Yard Apprentices (VA),1,Newport News Apprentices (VA)
New Castle (VA),132,New Castle (VA)
New Castle Craig County (VA),552,New Castle Craig County (VA)
New Kent (VA),733,New Kent (VA)
New Market (VA),10,
New Market Shenandoah Valley Academy (VA),30,
New Market Shenandoah Valley Academy JV (VA),6,
Newport News (VA),666,Newport News (VA)
Newport News Academy (VA),1,
Newport News Apprentice (VA),1,Newport News Apprentices (VA)
Newport News Apprentices (VA),8,Newport News Apprentices (VA)
Newport News Apprentices JV (VA),1,
Newport News Carver (VA),24,
Newport News Denbigh (VA),629,Newport News Denbigh (VA)
Newport News Hampton Roads (VA),1,
Newport News Hampton Roads Academy (VA),194,Newport News Hampton Roads Academy (VA)
Newport News Heritage (VA),313,Newport News Heritage (VA)
Newport News Homer L. Ferguson (VA),367,Newport News Homer L. Ferguson (VA)
Newport News Homer L. Ferguson JV (VA),1,
Newport News Huntington (VA),17,
Newport News JV (VA),19,
Newport News Menchville (VA),571,Newport News Menchville (VA)
Newport News St. Vincent's (VA),3,
Newport News Warwick (VA),1030,Newport News Warwick (VA)
Newport News Warwick JV (VA),2,
Newport News Woodside (VA),321,Newport News Woodside (VA)
Nickelsville Twin Springs (VA),607,Nickelsville Twin Springs (VA)
Nickelsville Twin Springs JV (VA),1,
Nokesville Brentsville District (VA),659,Nokesville Brentsville District (VA)
Nokesville Kettle Run (VA),213,Nokesville Kettle Run (VA)
Nokesville Patriot (VA),152,Nokesville Patriot (VA)
Nora Ervinton (VA),568,Nora Ervinton (VA)
Norfolk (VA),7,
Norfolk Academy (VA),283,Norfolk Academy (VA)
Norfolk Benedictine (VA),1,
Norfolk Booker T (VA),20,
Norfolk Broad Creek Village (VA),20,
Norfolk Catholic (VA),163,
Norfolk Christian (VA),168,Norfolk Christian (VA)
Norfolk Collegians (VA),1,
Norfolk Douglas MacArthur Academy (VA),1,Norfolk Douglas MacArthur Academy (VA)
Norfolk DouglasMacArthur Academy (VA),1,Norfolk Douglas MacArthur Academy (VA)
Norfolk Electrical School (VA),1,
"Norfolk Granby """"B"""" (VA)",1,
Norfolk Granby (VA),917,Norfolk Granby (VA)
Norfolk Granby JV (VA),3,
"Norfolk Granby Opp """"Wilson"""" (VA)",2,
Norfolk Holy Trinity (VA),51,
Norfolk James Barry-Robinson (VA),33,
Norfolk Lake Taylor (VA),669,Norfolk Lake Taylor (VA)
Norfolk Little Creek (VA),1,
"Norfolk Maury """"B"""" (VA)",1,
Norfolk Maury (VA),1236,Norfolk Maury (VA)
Norfolk Maury Alumni (VA),2,
Norfolk Maury JV (VA),11,
"Norfolk Maury Opp """"Wilson"""" (VA)",2,
Norfolk Muary (VA),1,Norfolk Maury (VA)
Norfolk Naval Electrical School (VA),1,
"Norfolk Norview """"B"""" (VA)",1,
Norfolk Norview (VA),977,Norfolk Norview (VA)
Norfolk Norview JV (VA),1,
"Norfolk Norview Opp """"Wilson"""" (VA)",4,
Norfolk Portlock (VA),2,
Norfolk Saint Mary Academy (VA),2,Norfolk St. Mary Academy (VA)
Norfolk South (VA),1,
Norfolk St. Mary Academy (VA),2,Norfolk St. Mary Academy (VA)
Norfolk Washington (VA),568,Norfolk Washington (VA)
NorfolkCatholic (VA),161,Norfolk Catholic (VA)
North Danville All-Stars (VA),1,
North Stafford (VA),496,North Stafford (VA)
Norton (VA),242,Norton (VA)
Norton Burton (VA),1036,Norton Burton (VA)
Norton Central (VA),52,
Norton Central [Kelly-Pound] (VA),34,
Norton Central Wise (VA),10,
Norton Ji Burton (VA),20,
Norton JV (VA),1,
Nottoway (VA),616,Nottoway (VA)
"Nottoway Opp """"Central"""" (VA)",1,
Oak Hall Arcadia (VA),472,Oak Hall Arcadia (VA)
Oak Hall Atlantic (VA),42,
Oakton Flint Hill (VA),224,Oakton Flint Hill (VA)
Oakton Flint Hill School (VA),1,Oakton Flint Hill (VA)
Oakwood Garden (VA),536,Oakwood Garden (VA)
Oakwood Garden JV (VA),2,
Oakwood Triangular Mountain Institute (VA),3,
Occoquan (VA),28,
Oceana (VA),3,
Old Point Comfort College (VA),53,
Old Point Comfort College JV (VA),1,
Onancock (VA),89,
Onley Nandua (VA),427,Onley Nandua (VA)
Orange County (VA),859,Orange County (VA)
PA Chambersburg (VA),2,Chambersburg (PA)
Painter Central (VA),79,
Palmyra Fluvanna County (VA),917,Palmyra Fluvanna County (VA)
Park View Athletic Association (VA),1,
Park View-Sterling (VA),531,Park View-Sterling (VA)
Parksley (VA),35,
Patrick Henry Ashland (VA),10,Patrick Henry-Ashland (VA)
Patrick Henry-Ashland (VA),395,Patrick Henry-Ashland (VA)
Patrick Henry-Glade Spring (VA),257,Patrick Henry-Glade Spring (VA)
Pearisburg (VA),281,Pearisburg (VA)
Pearisburg Giles (VA),881,Pearisburg Giles (VA)
Pembroke (VA),214,Pembroke (VA)
Pembroke C. C. Camp (VA),1,
Penn Laird Montevideo (VA),260,Penn Laird Montevideo (VA)
Penn Laird Spotswood (VA),499,Penn Laird Spotswood (VA)
Pennington Gap (VA),10,Pennington Gap Pennington (VA)
Pennington Gap Pennington (VA),573,Pennington Gap Pennington (VA)
Pennsylvania School for the Deaf (VA),6,
Petersburg (VA),1169,Petersburg (VA)
Petersburg JV (VA),10,
"Petersburg Opp """"Unknown High"""" (VA)",1,
Petersburg Peabody (VA),10,
Pilgrims Knob Twin Valley (VA),243,Pilgrims Knob Twin Valley (VA)
Pocahontas (VA),663,Pocahontas (VA)
Poolesville (VA),1,
Poplar Branch (VA),1,
Poquoson (VA),932,Poquoson (VA)
Portsmouth (VA),16,
Portsmouth Alexander Park (VA),20,
Portsmouth Alliance Christian Academy (VA),9,
Portsmouth Christian (VA),168,Portsmouth Christian (VA)
"Portsmouth Churchland """"B"""" (VA)",1,
Portsmouth Churchland (VA),966,Portsmouth Churchland (VA)
Portsmouth Cradock (VA),641,Portsmouth Cradock (VA)
Portsmouth Cradock JV (VA),1,
"Portsmouth Cradock Opp """"St. Mary's"""" (VA)",2,
"Portsmouth Cradock Opp """"Unknown"""" (VA)",1,
Portsmouth Frederick Military Academy (VA),31,
Portsmouth Manor (VA),265,Portsmouth Manor (VA)
Portsmouth Norcom (VA),599,Portsmouth Norcom (VA)
Portsmouth Port Norfolk (VA),6,
Portsmouth St. Paul's (VA),5,
"Portsmouth Wilson """"B"""" (VA)",1,
Portsmouth Wilson (VA),1149,Portsmouth Wilson (VA)
Portsmouth Wilson Alumni (VA),1,
Portsmouth WilsonJV (VA),19,
Pound (VA),609,Pound (VA)
Powell Valley (VA),1,
Powhatan (VA),836,Powhatan (VA)
Powhatan Blessed Sacrament (VA),19,
Powhatan Blessed Sacrament-Huguenot (VA),205,Powhatan Blessed Sacrament-Huguenot (VA)
Powhatan Huguenot Academy (VA),9,
"Powhatan Opp """"Central"""" (VA)",2,
