Alias_Name,GameCount,Standardized_Name
Powhatan St. Emma Military Academy (VA),2,
Presbyterian Home (VA),2,
Prince George (VA),730,Prince George (VA)
Priority Prep (VA),1,
Prospect (VA),1,
Pulaski (VA),509,Pulaski (VA)
Pulaski All Town Team (VA),2,Pulaski All Town Team (VA)
Pulaski Chair Company (VA),1,
Pulaski JV (VA),1,
Pulaski Town Team (VA),1,Pulaski All Town Team (VA)
Purcellville Loudoun Valley (VA),666,Purcellville Loudoun Valley (VA)
Purcellville Woodgrove (VA),170,Purcellville Woodgrove (VA)
Quantico (VA),271,Quantico (VA)
Quicksburg Mountain View (VA),9,
Quicksburg St. onewall Jackson (VA),18,Quicksburg Stonewall Jackson (VA)
Quicksburg Stonewall Jackson (VA),12,Quicksburg Stonewall Jackson (VA)
Radford (VA),1178,Radford (VA)
Randolph-Macon Academy JV (VA),10,Randolph-Macon College JV (VA)
"Randolph-Macon College """"B"""" (VA)",1,Randolph-Macon College B (VA)
Randolph-Macon College (VA),2,Randolph-Macon College (VA)
Randolph-Macon College B (VA),1,
Randolph-Macon College Fresh (VA),1,Randolph-Macon College Frosh (VA)
Randolph-Macon College Frosh (VA),15,
Randolph-Macon College JV (VA),10,
Randolph-Macon Fresh (VA),11,Randolph-Macon College Frosh (VA)
Randolph-Mason Fresh (VA),3,Randolph-Macon College Frosh (VA)
Reston South Lakes (VA),524,Reston South Lakes (VA)
Rich Valley (VA),5,
Richland (VA),1,
Richlands (VA),1069,Richlands (VA)
Richlands JV (VA),3,
Richmond Academy (VA),13,
Richmond Academy Alumni (VA),1,
Richmond Armstrong (Kennedy) (VA),13,Richmond Armstrong-Kennedy (VA)
Richmond Armstrong (VA),347,Richmond Armstrong (VA)
Richmond Armstrong Kennedy (VA),20,Richmond Armstrong-Kennedy (VA)
Richmond Armstrong-Kennedy (VA),237,Richmond Armstrong-Kennedy (VA)
Richmond Barton Heights (VA),2,
Richmond Beacon Hill HomeSchool (VA),11,
Richmond Benedictine (VA),649,Richmond Benedictine (VA)
Richmond Benedictine JV (VA),3,
Richmond Boys Home of Virginia (VA),1,
Richmond Byrd (VA),1,
Richmond Cathedral Central (VA),1,
Richmond Central Virginia (VA),12,Richmond Central Virginia Disciples HomeSchool (VA)
Richmond Central Virginia Disciples (VA),33,Richmond Central Virginia Disciples HomeSchool (VA)
Richmond Central Virginia Disciples HomeSchool (VA),138,Richmond Central Virginia Disciples HomeSchool (VA)
Richmond Chandler Junior High (VA),1,
Richmond City (VA),20,
Richmond Collegiate (VA),258,Richmond Collegiate (VA)
"Richmond Collegiate Opp """"EHS"""" (VA)",1,
Richmond Freeman (VA),765,Richmond Freeman (VA)
Richmond Gill (VA),2,
Richmond Gill Country Day (VA),4,
Richmond Godwin (VA),496,Richmond Godwin (VA)
Richmond Henrico (VA),690,Richmond Henrico (VA)
Richmond Hermitage (VA),929,Richmond Hermitage (VA)
Richmond Highland Park (VA),1,
Richmond Huguenot (VA),620,Richmond Huguenot (VA)
Richmond J. R. Tucker (VA),3,Richmond J. R. Tucker (VA)
Richmond Jefferson (VA),25,
Richmond Jefferson Juniors (VA),1,Richmond Jefferson JV (VA)
Richmond Jefferson JV (VA),1,Richmond Jefferson JV (VA)
"Richmond Jefferson Opp """"Jay EM"""" (VA)",1,
Richmond Jefferson-Huguenot-Wythe (VA),73,
Richmond John F. Kennedy (VA),253,Richmond John F. Kennedy (VA)
"Richmond John F. Kennedy Opp """"Central"""" (VA)",1,
Richmond John Marshall (VA),9,
Richmond John Marshall JV (VA),21,
Richmond Kennedy (VA),224,Richmond Kennedy (VA)
Richmond Maggie L. Walker (VA),115,Richmond Maggie L. Walker (VA)
Richmond Marshall (VA),1050,Richmond Marshall (VA)
Richmond Marshall-Walker (VA),78,
Richmond Masonic Home of Virginia (VA),28,
Richmond McGuire (VA),3,Richmond McGuire's University School (VA)
Richmond McGuires (VA),4,Richmond McGuire's University School (VA)
Richmond McGuire's University School (VA),52,Richmond McGuire's University School (VA)
Richmond Meadowbrook (VA),659,Richmond Meadowbrook (VA)
Richmond Monacan (VA),502,Richmond Monacan (VA)
Richmond Optimists (VA),1,
Richmond O'Reilly Club (VA),1,
Richmond R.J. Tucker (VA),1,Richmond J. R. Tucker (VA)
Richmond Saint Christopher's (VA),35,Richmond St. Christopher's (VA)
Richmond St. Christophers (VA),19,Richmond St. Christopher's (VA)
Richmond St. Christopher's (VA),299,Richmond St. Christopher's (VA)
Richmond St. Christopher's JV (VA),10,
Richmond Steward (VA),2,
Richmond Thomas Jefferson (VA),905,Richmond Thomas Jefferson (VA)
Richmond Thomas Jefferson JV (VA),16,
Richmond Thomas Jefferson Science & Technology (VA),15,
Richmond Trinity Christian (VA),11,Richmond Trinity Episcopal (VA)
Richmond Trinity Episcopal (VA),12,Richmond Trinity Episcopal (VA)
Richmond TrinityEpiscopal (VA),203,Richmond Trinity Episcopal (VA)
Richmond Tucker (VA),450,Richmond J. R. Tucker (VA)
Richmond United Negro College Fund (VA),1,
Richmond Varina (VA),1005,Richmond Varina (VA)
Richmond Varina JV (VA),1,
"Richmond Varina Opp """"Beaumont"""" (VA)",1,
Richmond Victory Christian Academy (VA),39,
Richmond Walker (VA),1,
Richmond Westhampton (VA),35,
Richmond Wythe (VA),602,Richmond Wythe (VA)
Ridgeway Drewry Mason (VA),339,Ridgeway Drewry Mason (VA)
Ridgeway Magna Vista (VA),433,Ridgeway Magna Vista (VA)
Riner Auburn (VA),511,Riner Auburn (VA)
Ringgold Dan River (VA),648,Ringgold Dan River (VA)
Riverside Baptist (VA),1,
RM BRAN? (VA),1,
Roanoke 17th Street AC (VA),1,
Roanoke AC (VA),1,
Roanoke Addison (VA),33,
Roanoke All Stars (VA),1,
Roanoke Athletic Association (VA),1,
Roanoke Athletic Club (VA),3,
Roanoke Battery F (VA),1,
Roanoke Bellevue (VA),1,
Roanoke Catholic (VA),706,Roanoke Catholic (VA)
Roanoke Catholic JV (VA),1,
"Roanoke Catholic Opp """"Valley"""" (VA)",11,
Roanoke Cave Spring (VA),731,Roanoke Cave Spring (VA)
Roanoke Cave Spring JV (VA),1,
"Roanoke Cave Spring Opp """"Valley"""" (VA)",1,
Roanoke Cave Springs (VA),37,Roanoke Cave Spring (VA)
"Roanoke Cave Springs Opp """"Terriers"""" (VA)",1,
Roanoke College (VA),3,
Roanoke College Fresh (VA),3,
Roanoke College JV (VA),12,
Roanoke Elmwood AC (VA),1,
Roanoke Faith Christian (VA),3,
Roanoke Fleming (VA),953,Roanoke Fleming (VA)
Roanoke Fleming JV (VA),17,
Roanoke Henry (VA),646,Roanoke Henry (VA)
Roanoke Hidden Valley (VA),253,Roanoke Hidden Valley (VA)
Roanoke Jackson Junior High (VA),1,
Roanoke Jefferson (VA),703,Roanoke Jefferson (VA)
Roanoke Jefferson Athletic Club (VA),8,
Roanoke Jefferson JV (VA),60,
"Roanoke Jefferson Opp """"John F. Kennedy"""" (VA)",1,
Roanoke JV (VA),1,
Roanoke Lucy Addison (VA),1,
Roanoke Military Academy (VA),1,
Roanoke Nazereth Catholic (VA),1,
Roanoke North Cross (VA),324,Roanoke North Cross (VA)
Roanoke Northside (VA),705,Roanoke Northside (VA)
Roanoke Northside JV (VA),1,
"Roanoke Northside Opp """"Valley"""" (VA)",1,
Roanoke Patrick Henry (VA),73,
"Roanoke Patrick Henry Opp """"Stonewall Jackson"""" (VA)",2,
Roanoke Southwest Athletic Club (VA),1,
Roanoke Virginia Heights (VA),1,
Roanoke Virginia Spartans (VA),31,
Rock Castle St. Emma Military Academy (VA),3,
Rockheads (VA),1,
Rocky Gap Bland County (VA),8,
Rocky Mount Franklin County (VA),788,Rocky Mount Franklin County (VA)
Rocky Mount Franklin County JV (VA),2,
Rocky Mount HomeSchool (VA),3,
Rocky Mount Virginia Spartans (VA),4,
Roosevelt (VA),1,
Rose Hill (VA),5,
Rural Retreat (VA),927,Rural Retreat (VA)
Rustburg (VA),689,Rustburg (VA)
S. O. Fisher Flyers (VA),4,
Saint Charles (VA),294,
Saint George Blue Ridge (VA),240,
Salem (VA),704,Salem (VA)
Salem Andrew Lewis (VA),559,Salem Andrew Lewis (VA)
Salem Andrew Lewis JV (VA),8,
Salem Glenvar (VA),596,Salem Glenvar (VA)
Salem Lewis (VA),13,Salem Andrew Lewis (VA)
Saltville (VA),515,Saltville (VA)
Saltville Northwood (VA),427,Saltville Northwood (VA)
Saltville R.B. Worthy (VA),587,Saltville R.B. Worthy (VA)
Saltville Rich Valley (VA),565,Saltville Rich Valley (VA)
Saltville Worthy (VA),50,Saltville R.B. Worthy (VA)
Saluda Middlesex (VA),718,Saluda Middlesex (VA)
Schuyler (VA),6,
Scot NK (VA),1,
Scottsburg (VA),4,
Shacklefords York Academy (VA),5,
Shanghai Pleasant Hill (VA),75,
Shawsville (VA),301,Shawsville (VA)
Shawsville Alleghany District (VA),4,
Shenandoah (VA),127,Shenandoah (VA)
Shenandoah Collegiate (VA),7,Shenandoah Collegiate (VA)
Shenandoah Collegiate Institute (VA),1,Shenandoah Collegiate (VA)
Shenandoah JV (VA),2,
Shenandoah Page (VA),39,Shenandoah Page County (VA)
Shenandoah Page County (VA),662,Shenandoah Page County (VA)
ShenandoahUniversity (VA),7,
Shoemaker (VA),2,
Skipwith Bluestone (VA),661,Skipwith Bluestone (VA)
Smithfield (VA),818,Smithfield (VA)
Smithfield James River Christian Academy (VA),2,
"Smithfield Opp """"St. Paul's"""" (VA)",1,
Smithfield Westside (VA),6,
South Boston C. H. Friend (VA),130,South Boston C. H. Friend (VA)
South Boston Cluster Springs (VA),10,
South Boston Company F (VA),1,
South Boston Halifax County (VA),794,South Boston Halifax County (VA)
South Boston Halifax County JV (VA),2,
South Hill (VA),70,
South Hill East End (VA),1,
South Hill Park View (VA),899,South Hill Park View (VA)
"South Hill Park View Opp""""?"""" (VA)",1,
South Norfolk (VA),231,South Norfolk (VA)
South Norfolk All-Stars (VA),1,
South Norfolk JV (VA),2,
South Riding Freedom (VA),189,South Riding Freedom (VA)
South Roanoke Junior League (VA),1,
South Roanoke JV (VA),1,
Speedwell (VA),6,
Speedwell C.C.C. (VA),1,
Spotsylvania (VA),790,Spotsylvania (VA)
Spotsylvania Courtland (VA),672,Spotsylvania Courtland (VA)
Spotsylvania JV (VA),1,
Spotsylvania Massaponax (VA),316,Spotsylvania Massaponax (VA)
Springfield Lee (VA),19,
"Springfield Lee""""B"""" (VA)",1,
Springfield Lewis (VA),57,
Springfield St. James Performance Academy (VA),1,Springfield The St. James Performance Academy Strivers (VA)
Springfield The St. James Performance Academy Strivers (VA),0,Springfield The St. James Performance Academy Strivers (VA)
Springfield Word of Life Academy (VA),29,
St. Charles (VA),294,Saint Charles (VA)
St. Christopher (VA),2,
St. George Blue Ridge (VA),190,Saint George Blue Ridge (VA)
St. Paul (VA),844,St. Paul (VA)
St. Paul IV (VA),1,
St. Vincent's College JV (VA),1,
Stafford Brooke Point (VA),351,Stafford Brooke Point (VA)
Stafford Colonial Forge (VA),300,Stafford Colonial Forge (VA)
Stafford Mountain View (VA),244,Stafford Mountain View (VA)
Stanardsville Monroe (VA),592,Stanardsville Monroe (VA)
Stanley (VA),8,
Staunton (VA),72,
Staunton Advancing Christ Through Sports (VA),4,
Staunton Beverley Manor (VA),1,
Staunton Grace Christian (VA),33,
Staunton Lee (VA),1013,Staunton Lee (VA)
Staunton Lee JV (VA),3,
"Staunton Lee Opp """"Valley"""" (VA)",9,
Staunton Military (VA),3,
Staunton Military Academy (VA),68,
Staunton Military Academy JV (VA),75,
Staunton Riverheads (VA),728,Staunton Riverheads (VA)
"Staunton Riverheads Opp """"Valley"""" (VA)",5,
Staunton Robert E. Lee (VA),33,
Staunton Robert E. Lee Junior High (VA),1,
Stephens City (VA),17,
Stephens City Sherando (VA),381,Stephens City Sherando (VA)
Sterling Calvary Temple (VA),2,
Sterling Dominion (VA),225,Sterling Dominion (VA)
Sterling Potomac Falls (VA),296,Sterling Potomac Falls (VA)
Sterling Virginia Lions (VA),50,
Stonewall Jackson (VA),31,
Stonewall Jackson-Quicksburg (VA),638,Stonewall Jackson-Quicksburg (VA)
Strasburg (VA),923,Strasburg (VA)
Strasburg Alumni (VA),3,
Strasburg JV (VA),1,
"Stuart """"B"""" (VA)",1,
Stuart (VA),54,
Stuart Draft (VA),4,Stuarts Draft (VA)
Stuart Patrick County (VA),583,Stuart Patrick County (VA)
Stuarts Draft (VA),616,Stuarts Draft (VA)
Suffolk (VA),799,Suffolk (VA)
Suffolk Alumni (VA),1,
Suffolk B. T. Washington (VA),1,
Suffolk Christian (VA),1,
Suffolk Chuckatuck (VA),65,
Suffolk Forest Glen (VA),251,Suffolk Forest Glen (VA)
Suffolk John F. Kenney (VA),1,Suffolk Kennedy (VA)
Suffolk John Yeates (VA),263,Suffolk John Yeates (VA)
Suffolk JV (VA),7,
Suffolk Kennedy (VA),206,Suffolk Kennedy (VA)
Suffolk King's Fork (VA),238,Suffolk King's Fork (VA)
Suffolk Lakeland (VA),370,Suffolk Lakeland (VA)
Suffolk Nansemond River (VA),388,Suffolk Nansemond River (VA)
Suffolk Whaleyville (VA),39,
Sussex (VA),2,
Sussex Central (VA),648,Sussex Central (VA)
Swanson Junior High (VA),2,
Swoope Buffalo Gap (VA),726,Swoope Buffalo Gap (VA)
"Swoope Buffalo Gap Opp """"Valley"""" (VA)",6,
Swoope Craigsville (VA),20,
Tappahannock (VA),170,Tappahannock (VA)
Tappahannock Essex (VA),628,Tappahannock Essex (VA)
Tazewell (VA),1054,Tazewell (VA)
Tazewell County Burkes Garden (VA),5,
Tazewell JV (VA),1,
Thomas Dale JV (VA),2,
Toms Brook (VA),2,
Triangle Mountain Institute (VA),3,Triangular Mountain Institute (VA)
Triangular Mountain Institute (VA),3,Triangular Mountain Institute (VA)
Troutville (VA),24,
Troutville Roanoke HomeSchool (VA),5,
Twin Springs (VA) (TN),1,
UL (VA),1,
Union [Appalachia-Powell Valley] (VA),169,Union [Appalachia-Powell Valley] (VA)
University of Richmond Fresh (VA),12,
University of Richmond Frosh (VA),2,
University of Richmond JV (VA),3,
University of Virginia - 160 lbs (VA),1,
University of Virginia 150 (VA),1,
University of Virginia 3rd Team (VA),1,
University of Virginia Fresh (VA),1,
University of Virginia JV (VA),1,
University of Virginia under 150 (VA),1,
Upper Marlboro Edgemead (VA),3,
Upper Marlboro Edgemeade (VA),2,
Valley (VA),40,
Victor Cullen Academy (VA),1,
Victoria (VA),256,Victoria (VA)
Victoria JV (VA),1,
Victoria Lunenburg Central (VA),1004,Victoria Lunenburg Central (VA)
Vienna Fairfax Christian (VA),3,
Vienna Madison (VA),802,Vienna Madison (VA)
Vienna Oakton (VA),661,Vienna Oakton (VA)
Vienna Our Lady of Good Counsel (VA),1,
Vinton Byrd (VA),1027,Vinton Byrd (VA)
Vinton Byrd JV (VA),13,
"Vinton Byrd Opp """"Valley"""" (VA)",4,
Virginia Beach (VA),150,Virginia Beach (VA)
Virginia Beach Bayside (VA),665,Virginia Beach Bayside (VA)
Virginia Beach Bishop Sullivan Catholic (VA),193,Virginia Beach Bishop Sullivan Catholic (VA)
Virginia Beach Cape Henry Collegiate (VA),10,
Virginia Beach Catholic (VA),49,
Virginia Beach Cox (VA),656,Virginia Beach Cox (VA)
Virginia Beach Creeds (VA),8,
Virginia Beach First Colonial (VA),627,Virginia Beach First Colonial (VA)
Virginia Beach Green Run (VA),501,Virginia Beach Green Run (VA)
Virginia Beach Kellam (VA),662,Virginia Beach Kellam (VA)
Virginia Beach Kempsville (VA),735,Virginia Beach Kempsville (VA)
Virginia Beach Landstown (VA),269,Virginia Beach Landstown (VA)
Virginia Beach Ocean Lakes (VA),350,Virginia Beach Ocean Lakes (VA)
Virginia Beach Oceana (VA),292,Virginia Beach Oceana (VA)
"Virginia Beach Oceana Opp """"Central"""" (VA)",1,
Virginia Beach Princess Anne (VA),733,Virginia Beach Princess Anne (VA)
Virginia Beach Princess Anne JV (VA),1,
Virginia Beach Salem (VA),399,Virginia Beach Salem (VA)
Virginia Beach Tallwood (VA),352,Virginia Beach Tallwood (VA)
Virginia Beach TEACH (VA),9,
Virginia Beach Union Kempsville (VA),1,
Virginia Heights A.C. (VA),1,
Virginia Industrial (VA),6,
Virginia Industrial School (VA),1,
Virginia Masonic (VA),4,
Virginia Military Institute Army Service Trainees (VA),1,
Virginia Military Institute Frosh (VA),5,
Virginia Military Institute JV (VA),9,
Virginia Military School JV (VA),1,
Virginia Polytechnic Institute & State University Fresh (VA),1,
Virginia Presbyterian (VA),3,
Virginia School for the Deaf & Blind (VA),594,Virginia School for the Deaf & Blind (VA)
Virginia School for the Deaf & Blind Alumni (VA),1,
"Virginia School for the Deaf & Blind Opp """"Valley"""" (VA)",9,
Virginia School for the Deaf (VA),50,Virginia School for the Deaf & Blind (VA)
"Virginia Tech University """"B"""" (VA)",1,
Virginia Tech University Fresh (VA),1,Virginia Tech University Frosh (VA)
Virginia Tech University Frosh (VA),1,Virginia Tech University Frosh (VA)
Virginia Tech University JV (VA),9,
Wake Forest North Wake Saints (VA),4,
Wakefield Tidewater Academy (VA),61,
Warren County Foundation (VA),1,
"Warrenton """"Unknown B"""" (VA)",3,
Warrenton (VA),310,Warrenton (VA)
Warrenton Fauquier (VA),699,Warrenton Fauquier (VA)
Warrenton Fauquier County (VA),2,
"Warrenton Fauquier Opp """"St. John's"""" (VA)",1,
Warsaw Rappahannock (VA),638,Warsaw Rappahannock (VA)
Washington & Lee College Fresh (VA),2,Washington & Lee Unversity Frosh (VA)
Washington & Lee Unversity Fresh (VA),7,Washington & Lee Unversity Frosh (VA)
Washington & Lee Unversity Frosh (VA),14,
Washington & Lee Unversity JV (VA),1,Washington & Lee Unversity JV (VA)
Washington and Lee University Frosh (VA),5,Washington & Lee Unversity Frosh (VA)
Washington and Lee University JV (VA),1,Washington & Lee Unversity JV (VA)
Washington Rappahannock (VA),20,Washington Rappahannock County (VA)
Washington Rappahannock County (VA),183,Washington Rappahannock County (VA)
Waverly (VA),28,
Waynesboro (VA),973,Waynesboro (VA)
Waynesboro Fishburne Military (VA),257,Waynesboro Fishburne Military Academy (VA)
Waynesboro Fishburne Military Academy (VA),2,Waynesboro Fishburne Military Academy (VA)
Waynesboro Fishburne Military Academy JV (VA),19,
Waynesboro Fishburne Military JV (VA),19,Waynesboro Fishburne Military Academy JV (VA)
Waynesboro JV (VA),2,
Waynesboro Little (VA),21,
"Waynesboro Opp """"Stonewall Jackson"""" (VA)",1,
"Waynesboro Opp """"Valley"""" (VA)",14,
Weeksville (VA),1,
West Ghent Athletic Club (VA),1,
West Point (VA),748,West Point (VA)
West Roanoke (VA),1,
West Springfield (VA),648,West Springfield (VA)
Western (VA),1,
Whitewood (VA),98,
Willam & Mary University Fresh (VA),1,William & Mary College Frosh (VA)
William & Mary Academy (VA),23,William & Mary College Academy  (VA)
William & Mary College (VA),11,William & Mary College (VA)
William & Mary College Academy (VA),23,
William & Mary College Fresh (VA),6,William & Mary College Frosh (VA)
William & Mary College Frosh (VA),6,
William & Mary College JV (VA),17,William & Mary College JV (VA)
Williamsburg (VA),5,
Williamsburg Blair (VA),172,Williamsburg James Blair (VA)
Williamsburg Bruton (VA),504,Williamsburg Bruton (VA)
Williamsburg James Blair (VA),245,Williamsburg James Blair (VA)
Williamsburg Jamestown (VA),285,Williamsburg Jamestown (VA)
Williamsburg Lafayette (VA),632,Williamsburg Lafayette (VA)
"Williamsburg Lafayette Opp """"JFK"""" (VA)",1,
Williamsburg Matthew Whaley (VA),61,Williamsburg Matthew Whaley (VA)
Williamsburg Matthew-Whaley (VA),1,Williamsburg Matthew Whaley (VA)
Williamsburg Warhill (VA),200,Williamsburg Warhill (VA)
Williamsburg Whaley (VA),4,Williamsburg Matthew Whaley (VA)
Winchester Boys Club (VA),1,
Winchester Handley (VA),1136,Winchester Handley (VA)
Winchester Handley JV (VA),5,
Winchester James Wood (VA),51,
Winchester Millbrook (VA),246,Winchester Millbrook (VA)
Winchester Wood (VA),768,Winchester Wood (VA)
Windsor (VA),682,Windsor (VA)
Wirtz Smith Mountain Lake Christian Academy (VA),2,
Wise (VA),245,Wise (VA)
Wise Central [Kelly-Pound] (VA),131,Wise Central [Kelly-Pound] (VA)
Wise Kelly (VA),795,Wise Kelly (VA)
Wood Forest (VA),1,
Woodberry Forest (VA),583,Woodberry Forest (VA)
Woodberry Forest JV (VA),26,
"Woodberry Forest Opp """"McDonough"""" (VA)",2,
Woodbridge (VA),718,Woodbridge (VA)
Woodbridge Forest Park (VA),253,Woodbridge Forest Park (VA)
Woodbridge Freedom (VA),222,Woodbridge Freedom (VA)
Woodbridge Gar Field (VA),18,Woodbridge Gar-Field (VA)
Woodbridge Gar-Field (VA),841,Woodbridge Gar-Field (VA)
"Woodbridge Gar-Field Opp """"Wilson"""" (VA)",1,
Woodbridge Hylton (VA),386,Woodbridge Hylton (VA)
"Woodbridge Opp """"Stonewall Jackson"""" (VA)",2,
"Woodbridge Opp """"Woodson"""" (VA)",1,
Woodlawn (VA),2,
Woodstock Central (VA),720,Woodstock Central (VA)
Woodstock Massanutten Military Academy (VA),234,Woodstock Massanutten Military Academy (VA)
Woodstock Massanutten Military Academy JV (VA),21,
Woodward (VA),1,
Wythe (VA),24,
Wythe JV (VA),7,
Wytheville Ivanhoe (VA),2,
Wytheville Tenors (VA),1,
Wytheville Wythe (VA),989,Wytheville Wythe (VA)
Yorktown Grafton (VA),314,Yorktown Grafton (VA)
Yorktown Tabb (VA),586,Yorktown Tabb (VA)
Yorktown York (VA),782,Yorktown York (VA)
