Date,League,Home,Home_Score,Away,Away_Score,Source,ScrapedAt
22-Aug-25,IND,Foothills,0,L.C.I.,50,www.footballalberta.ab.ca,2025-12-07T07:46:25.447402
22-Aug-25,PSK(EX),Raymond,14,Harry Ainlay,28,www.footballalberta.ab.ca,2025-12-07T07:46:25.487403
23-Aug-25,BSK(EX),Drumheller,20,Lacombe,49,www.footballalberta.ab.ca,2025-12-07T07:46:25.529918
23-Aug-25,ED1(EX),Ross Sheppard,41,Sturgeon,27,www.footballalberta.ab.ca,2025-12-07T07:46:25.568918
22-Aug-25,IND,Holy Trinity Academy,21,Jasper Place,16,www.footballalberta.ab.ca,2025-12-07T07:46:25.617922
23-Aug-25,IND,St. Joseph's,28,Bev Facey,3,www.footballalberta.ab.ca,2025-12-07T07:46:25.659434
23-Aug-25,PSK(EX),Catholic Central,63,Strathmore,13,www.footballalberta.ab.ca,2025-12-07T07:46:25.699434
23-Aug-25,RKV(EX),George McDougall,39,Fort McMurray,0,www.footballalberta.ab.ca,2025-12-07T07:46:25.741947
26-Aug-25,PSK,L.C.I.,DNP,Cardston,DNP,www.footballalberta.ab.ca,2025-12-07T07:46:25.819463
28-Aug-25,CEN(EX),Stettler,0,Crescent Heights (MH),16,www.footballalberta.ab.ca,2025-12-07T07:46:25.858462
28-Aug-25,ED1(EX),Harry Ainlay,27,L.C.I.,14,www.footballalberta.ab.ca,2025-12-07T07:46:25.898462
28-Aug-25,MPE,Grande Prairie,14,Sexsmith,0,www.footballalberta.ab.ca,2025-12-07T07:46:25.940975
28-Aug-25,PSK(EX),Medicine Hat,40,Winston Churchill,0,www.footballalberta.ab.ca,2025-12-07T07:46:25.985978
28-Aug-25,RKV,Chestermere,7,Cochrane,41,www.footballalberta.ab.ca,2025-12-07T07:46:26.028495
28-Aug-25,WHE(EX),St. Paul,42,Lacombe,0,www.footballalberta.ab.ca,2025-12-07T07:46:26.073494
29-Aug-25,BSK(EX),Drumheller,34,Strathmore,35,www.footballalberta.ab.ca,2025-12-07T07:46:26.118003
29-Aug-25,BSK(EX),Canmore,DNP,John G. Diefenbaker,DNP,www.footballalberta.ab.ca,2025-12-07T07:46:26.175097
29-Aug-25,CEN(EX),Sylvan Lake,21,Olds,17,www.footballalberta.ab.ca,2025-12-07T07:46:26.212106
29-Aug-25,CEN(EX),Notre Dame (RD),7,St. Francis,21,www.footballalberta.ab.ca,2025-12-07T07:46:26.249339
29-Aug-25,CGY(EX),Ernest Manning,16,Salisbury,17,www.footballalberta.ab.ca,2025-12-07T07:46:26.288341
30-Aug-25,CGY(EX),Bishop O'Byrne,12,Fort McMurray,14,www.footballalberta.ab.ca,2025-12-07T07:46:26.326449
29-Aug-25,CGY(EX),Holy Cross (SK),14,Notre Dame (CGY),14,www.footballalberta.ab.ca,2025-12-07T07:46:26.363449
29-Aug-25,ED1(EX),Spruce Grove,38,Peace Wapiti,6,www.footballalberta.ab.ca,2025-12-07T07:46:26.402450
29-Aug-25,ED1(EX),Paul Kane,7,Holy Rosary,33,www.footballalberta.ab.ca,2025-12-07T07:46:26.438513
29-Aug-25,ED1(EX),Jasper Place,37,All Saints,0,www.footballalberta.ab.ca,2025-12-07T07:46:26.476511
29-Aug-25,ED2(EX),St. Francis Xavier,2,Cold Lake,36,www.footballalberta.ab.ca,2025-12-07T07:46:26.513520
29-Aug-25,IND,Holy Trinity Academy,56,W.H. Croxford,0,www.footballalberta.ab.ca,2025-12-07T07:46:26.558592
29-Aug-25,PSK(EX),Raymond,38,Ross Sheppard,13,www.footballalberta.ab.ca,2025-12-07T07:46:26.597593
29-Aug-25,RKV,Bert Church,6,Springbank,9,www.footballalberta.ab.ca,2025-12-07T07:46:26.636654
29-Aug-25,RKV,George McDougall,41,Bow Valley,0,www.footballalberta.ab.ca,2025-12-07T07:46:26.673657
29-Aug-25,SOU(EX),W.R. Myers,14,Catholic Central,55,www.footballalberta.ab.ca,2025-12-07T07:46:26.711659
29-Aug-25,SOU(EX),McCoy,42,Joane Cardinal-Schubert,8,www.footballalberta.ab.ca,2025-12-07T07:46:26.748690
30-Aug-25,ED1(EX),Austin O'Brien,19,St. Joseph's,25,www.footballalberta.ab.ca,2025-12-07T07:46:26.786691
30-Aug-25,ED1(EX),Bev Facey,14,Centennial,16,www.footballalberta.ab.ca,2025-12-07T07:46:26.826817
30-Aug-25,ED2(EX),Strathcona,26,Bellerose,26,www.footballalberta.ab.ca,2025-12-07T07:46:26.874414
30-Aug-25,ED2(EX),Sturgeon,37,Cold Lake,7,www.footballalberta.ab.ca,2025-12-07T07:46:26.915617
04-Sep-25,CEN,Lindsay Thurber,26,Iron Ridge,0,www.footballalberta.ab.ca,2025-12-07T07:46:27.015156
04-Sep-25,CGY,Crescent Heights (CGY),6,Our Lady of the Rockies,15,www.footballalberta.ab.ca,2025-12-07T07:46:27.066492
04-Sep-25,CGY,Robert Thirsk,6,Bishop O'Byrne,38,www.footballalberta.ab.ca,2025-12-07T07:46:27.105498
04-Sep-25,CGY,St. Mary's,16,Dr. E.P. Scarlett,26,www.footballalberta.ab.ca,2025-12-07T07:46:27.144011
04-Sep-25,CGY,Central Memorial,34,John G. Diefenbaker,2,www.footballalberta.ab.ca,2025-12-07T07:46:27.188010
04-Sep-25,ED1(EX),Harry Ainlay,45,St. Joseph's,6,www.footballalberta.ab.ca,2025-12-07T07:46:27.226523
04-Sep-25,ED2,M.E. LaZerte,3,Beaumont,38,www.footballalberta.ab.ca,2025-12-07T07:46:27.264523
04-Sep-25,ED2,Archbishop O'Leary,2,Strathcona,12,www.footballalberta.ab.ca,2025-12-07T07:46:27.306527
04-Sep-25,ED2,St. Francis Xavier,3,Paul Kane,28,www.footballalberta.ab.ca,2025-12-07T07:46:27.346038
04-Sep-25,ED3,McNally,35,St. Joseph,0,www.footballalberta.ab.ca,2025-12-07T07:46:27.390038
04-Sep-25,ED3,Fort Saskatchewan,32,Queen Elizabeth,0,www.footballalberta.ab.ca,2025-12-07T07:46:27.432554
04-Sep-25,IND,Strathmore,0,Chinook,54,www.footballalberta.ab.ca,2025-12-07T07:46:27.472554
05-Sep-25,9aside(EX),Bonnyville,36,Frank Maddock,0,www.footballalberta.ab.ca,2025-12-07T07:46:27.512558
05-Sep-25,9aside(EX),Millwood Christian,44,Whitecourt,6,www.footballalberta.ab.ca,2025-12-07T07:46:27.552069
05-Sep-25,BSK,Olds,35,Drumheller,20,www.footballalberta.ab.ca,2025-12-07T07:46:27.590069
05-Sep-25,BSK,Canmore,71,Highwood,0,www.footballalberta.ab.ca,2025-12-07T07:46:27.629582
05-Sep-25,CEN,Stettler,3,Camrose,6,www.footballalberta.ab.ca,2025-12-07T07:46:27.669583
05-Sep-25,CEN,Lacombe,0,Sylvan Lake,10,www.footballalberta.ab.ca,2025-12-07T07:46:27.709587
05-Sep-25,CEN,Hunting Hills,17,Notre Dame (RD),21,www.footballalberta.ab.ca,2025-12-07T07:46:27.748098
05-Sep-25,CGY,Joane Cardinal-Schubert,30,William Aberhart,15,www.footballalberta.ab.ca,2025-12-07T07:46:27.789098
05-Sep-25,CGY,Ernest Manning,7,Notre Dame (CGY),8,www.footballalberta.ab.ca,2025-12-07T07:46:27.826611
05-Sep-25,CGY,St. Francis,34,Henry Wise Wood,9,www.footballalberta.ab.ca,2025-12-07T07:46:27.863611
05-Sep-25,CGY,Western Canada,0,Bowness,49,www.footballalberta.ab.ca,2025-12-07T07:46:27.901611
05-Sep-25,CGY,Lord Beaverbrook,22,Bishop Carroll,21,www.footballalberta.ab.ca,2025-12-07T07:46:27.940127
05-Sep-25,CGY(EX),Centennial,7,Raymond,35,www.footballalberta.ab.ca,2025-12-07T07:46:27.978127
05-Sep-25,ED1,Ross Sheppard,22,Bev Facey,10,www.footballalberta.ab.ca,2025-12-07T07:46:28.015130
05-Sep-25,ED1,Jasper Place,8,Spruce Grove,15,www.footballalberta.ab.ca,2025-12-07T07:46:28.054641
05-Sep-25,ED1,Salisbury,43,Austin O'Brien,17,www.footballalberta.ab.ca,2025-12-07T07:46:28.093641
05-Sep-25,ED2,Lillian Osborne,14,Sturgeon,52,www.footballalberta.ab.ca,2025-12-07T07:46:28.131063
05-Sep-25,ED2,Archbishop Jordan,31,Bellerose,28,www.footballalberta.ab.ca,2025-12-07T07:46:28.170063
05-Sep-25,ED3,Leduc,3,St. Albert,7,www.footballalberta.ab.ca,2025-12-07T07:46:28.209068
05-Sep-25,IND,Foothills,7,All Saints,15,www.footballalberta.ab.ca,2025-12-07T07:46:28.246577
05-Sep-25,IND,Holy Trinity Academy,17,Medicine Hat,7,www.footballalberta.ab.ca,2025-12-07T07:46:28.282577
05-Sep-25,MPE,Peace Wapiti,PPD,Fort McMurray,PPD,www.footballalberta.ab.ca,2025-12-07T07:46:28.321093
05-Sep-25,PSK(EX),Kelowna (BC),CAN,L.C.I.,CAN,www.footballalberta.ab.ca,2025-12-07T07:46:28.358092
05-Sep-25,RKV,Cochrane,40,Bert Church,0,www.footballalberta.ab.ca,2025-12-07T07:46:28.395093
05-Sep-25,RKV,Springbank,16,Chestermere,0,www.footballalberta.ab.ca,2025-12-07T07:46:28.432605
05-Sep-25,RKV,George McDougall,38,W.H. Croxford,19,www.footballalberta.ab.ca,2025-12-07T07:46:28.471606
05-Sep-25,SOU,Willow Creek,28,Brooks,21,www.footballalberta.ab.ca,2025-12-07T07:46:28.511609
05-Sep-25,SOU,Crescent Heights (MH),27,McCoy,31,www.footballalberta.ab.ca,2025-12-07T07:46:28.549120
05-Sep-25,SOU(EX),W.R. Myers,14,Cardston,49,www.footballalberta.ab.ca,2025-12-07T07:46:28.589120
05-Sep-25,SOU(EX),Winston Churchill,15,Catholic Central,43,www.footballalberta.ab.ca,2025-12-07T07:46:28.626633
05-Sep-25,WHE(EX),Carlton (SK),8,Holy Rosary,22,www.footballalberta.ab.ca,2025-12-07T07:46:28.665633
06-Sep-25,WHE(EX),Holy Cross (SK),17,St. Paul,56,www.footballalberta.ab.ca,2025-12-07T07:46:28.709638
06-Sep-25,9aside(EX),Wainwright,38,Coaldale,0,www.footballalberta.ab.ca,2025-12-07T07:46:28.749148
06-Sep-25,WHE(EX),Cold Lake,24,Grande Prairie,23,www.footballalberta.ab.ca,2025-12-07T07:46:28.787149
11-Sep-25,9aside,Wetaskiwin,23,Wainwright,50,www.footballalberta.ab.ca,2025-12-07T07:46:28.860662
11-Sep-25,9aside,Millwood Christian,21,Ponoka,37,www.footballalberta.ab.ca,2025-12-07T07:46:28.897662
11-Sep-25,9aside,High Prairie,12,Peace River,41,www.footballalberta.ab.ca,2025-12-07T07:46:28.935177
11-Sep-25,CEN,Iron Ridge,6,Stettler,34,www.footballalberta.ab.ca,2025-12-07T07:46:28.974177
11-Sep-25,CEN,Lacombe,38,Lindsay Thurber,3,www.footballalberta.ab.ca,2025-12-07T07:46:29.012181
11-Sep-25,CGY,Joane Cardinal-Schubert,31,St. Mary's,17,www.footballalberta.ab.ca,2025-12-07T07:46:29.050692
11-Sep-25,CGY,Henry Wise Wood,1,All Saints,16,www.footballalberta.ab.ca,2025-12-07T07:46:29.095009
11-Sep-25,CGY,Dr. E. P. Scarlett,11,Bishop McNally,0,www.footballalberta.ab.ca,2025-12-07T07:46:29.137629
11-Sep-25,CGY,Centennial,0,St. Francis,35,www.footballalberta.ab.ca,2025-12-07T07:46:29.183628
11-Sep-25,CGY,Notre Dame (CGY),27,Lord Beaverbrook,7,www.footballalberta.ab.ca,2025-12-07T07:46:29.224703
11-Sep-25,CGY,Bowness,6,Ernest Manning,31,www.footballalberta.ab.ca,2025-12-07T07:46:29.265281
11-Sep-25,ED2,Sturgeon,41,Strathcona,16,www.footballalberta.ab.ca,2025-12-07T07:46:29.307284
11-Sep-25,ED2,Beaumont,35,St. Francis Xavier,14,www.footballalberta.ab.ca,2025-12-07T07:46:29.345793
11-Sep-25,ED2,Lillian Osborne,3,Archbishop Jordan,57,www.footballalberta.ab.ca,2025-12-07T07:46:29.386793
11-Sep-25,ED3,Ardrossan,17,Leduc,3,www.footballalberta.ab.ca,2025-12-07T07:46:29.424309
12-Sep-25,9aside,Valleyview,52,Whitecourt,6,www.footballalberta.ab.ca,2025-12-07T07:46:29.464310
12-Sep-25,BSK,Drumheller,47,Canmore,28,www.footballalberta.ab.ca,2025-12-07T07:46:29.507313
12-Sep-25,BSK(EX),Olds,8,Willow Creek,16,www.footballalberta.ab.ca,2025-12-07T07:46:29.547823
12-Sep-25,CEN,Notre Dame (RD),7,Sylvan Lake,0,www.footballalberta.ab.ca,2025-12-07T07:46:29.588823
12-Sep-25,CEN,Camrose,0,Hunting Hills,23,www.footballalberta.ab.ca,2025-12-07T07:46:29.629338
12-Sep-25,CGY,Forest Lawn,14,Sir Winston Churchill,28,www.footballalberta.ab.ca,2025-12-07T07:46:29.667340
12-Sep-25,CGY,Crescent Heights (CGY),14,Central Memorial,33,www.footballalberta.ab.ca,2025-12-07T07:46:29.708342
12-Sep-25,CGY,Our Lady of the Rockies,0,Bishop Carroll,21,www.footballalberta.ab.ca,2025-12-07T07:46:29.746852
12-Sep-25,CGY,Father Lacombe,36,Lester B. Pearson,18,www.footballalberta.ab.ca,2025-12-07T07:46:29.788852
12-Sep-25,CGY,Robert Thirsk,0,Western Canada,21,www.footballalberta.ab.ca,2025-12-07T07:46:29.829367
12-Sep-25,CGY(EX),North Trail,6,Bert Church,36,www.footballalberta.ab.ca,2025-12-07T07:46:29.868368
12-Sep-25,ED1,Austin O'Brien,16,Ross Sheppard,23,www.footballalberta.ab.ca,2025-12-07T07:46:29.907371
12-Sep-25,ED1,Bev Facey,7,Harry Ainlay,40,www.footballalberta.ab.ca,2025-12-07T07:46:29.945879
12-Sep-25,ED1,Spruce Grove,19,Salisbury,36,www.footballalberta.ab.ca,2025-12-07T07:46:29.986880
12-Sep-25,ED2,Bellerose,46,M.E. LaZerte,0,www.footballalberta.ab.ca,2025-12-07T07:46:30.028394
12-Sep-25,ED2,Paul Kane,22,Archbishop O'Leary,1,www.footballalberta.ab.ca,2025-12-07T07:46:30.068395
12-Sep-25,ED3,Queen Elizabeth,0,McNally,42,www.footballalberta.ab.ca,2025-12-07T07:46:30.106399
12-Sep-25,ED3,St. Joseph,13,St. Albert,26,www.footballalberta.ab.ca,2025-12-07T07:46:30.147909
12-Sep-25,IND,Foothills,0,Holy Rosary,43,www.footballalberta.ab.ca,2025-12-07T07:46:30.188909
12-Sep-25,MPE,Fort McMurray,12,Grande Prairie,48,www.footballalberta.ab.ca,2025-12-07T07:46:30.226425
12-Sep-25,MPE,Sexsmith,DNP,Peace Wapiti,DNP,www.footballalberta.ab.ca,2025-12-07T07:46:30.264425
12-Sep-25,PSK,L.C.I.,44,Medicine Hat,0,www.footballalberta.ab.ca,2025-12-07T07:46:30.302427
12-Sep-25,PSK,Cardston,14,Chinook,21,www.footballalberta.ab.ca,2025-12-07T07:46:30.340940
12-Sep-25,PSK(EX),Raymond,50,Holy Trinity Academy,14,www.footballalberta.ab.ca,2025-12-07T07:46:30.382940
12-Sep-25,RKV,Chestermere,7,George McDougall,31,www.footballalberta.ab.ca,2025-12-07T07:46:30.420096
12-Sep-25,RKV,W.H. Croxford,6,Cochrane,38,www.footballalberta.ab.ca,2025-12-07T07:46:30.458096
12-Sep-25,SOU,Crescent Heights (MH),27,Brooks,13,www.footballalberta.ab.ca,2025-12-07T07:46:30.495096
12-Sep-25,SOU(EX),McCoy,18,Catholic Central,25,www.footballalberta.ab.ca,2025-12-07T07:46:30.533610
13-Sep-25,6aside1,Hinton,54,Holy Redeemer,22,www.footballalberta.ab.ca,2025-12-07T07:46:30.573611
13-Sep-25,6aside1,Breton,86,Rimbey,65,www.footballalberta.ab.ca,2025-12-07T07:46:30.612614
13-Sep-25,6aside1,Rocky Mountain House,20,J.C Charyk,68,www.footballalberta.ab.ca,2025-12-07T07:46:30.653123
13-Sep-25,6aside2,Roland Mitchener,,St. Carlo Acutis,,www.footballalberta.ab.ca,2025-12-07T07:46:30.696123
13-Sep-25,6aside2,J.R. Robson,14,Westlock,51,www.footballalberta.ab.ca,2025-12-07T07:46:30.742642
13-Sep-25,6aside2,Notre Dame (JV),45,HTA - Drayton Valley,37,www.footballalberta.ab.ca,2025-12-07T07:46:30.790644
13-Sep-25,9aside,Coaldale,0,Carstairs,30,www.footballalberta.ab.ca,2025-12-07T07:46:30.837153
13-Sep-25,ED1(EX),Jasper Place,20,St. Joseph's,30,www.footballalberta.ab.ca,2025-12-07T07:46:30.882153
13-Sep-25,IND,Strathmore,44,W.R. Myers,51,www.footballalberta.ab.ca,2025-12-07T07:46:30.926429
13-Sep-25,RKV,Springbank,15,Bow Valley,10,www.footballalberta.ab.ca,2025-12-07T07:46:30.968429
17-Sep-25,IND,Holy Trinity Academy JV,14,St. Paul,41,www.footballalberta.ab.ca,2025-12-07T07:46:31.059714
17-Sep-25,9aside(EX),St. Joseph's JV,19,Sexsmith,23,www.footballalberta.ab.ca,2025-12-07T07:46:31.105718
18-Sep-25,9aside,Frank Maddock,39,High Prairie,0,www.footballalberta.ab.ca,2025-12-07T07:46:31.150229
18-Sep-25,BSK,Highwood,0,Olds,45,www.footballalberta.ab.ca,2025-12-07T07:46:31.198230
18-Sep-25,CGY,Lester B. Pearson,0,John G. Diefenbaker,37,www.footballalberta.ab.ca,2025-12-07T07:46:31.249752
18-Sep-25,CGY,Bishop O'Byrne,15,Our Lady of the Rockies,19,www.footballalberta.ab.ca,2025-12-07T07:46:31.295752
18-Sep-25,CGY,Bishop McNally,35,Father Lacombe,7,www.footballalberta.ab.ca,2025-12-07T07:46:31.343980
18-Sep-25,CGY,North Trail,34,Forest Lawn,0,www.footballalberta.ab.ca,2025-12-07T07:46:31.388651
18-Sep-25,CGY,Sir Winston Churchill,21,Nelson Mandela,0,www.footballalberta.ab.ca,2025-12-07T07:46:31.435776
18-Sep-25,ED2,Archbishop O'Leary,0,Bellerose,24,www.footballalberta.ab.ca,2025-12-07T07:46:31.476776
18-Sep-25,ED2,Sturgeon,14,Paul Kane,21,www.footballalberta.ab.ca,2025-12-07T07:46:31.519833
18-Sep-25,ED3,McNally,35,Fort Saskatchewan,6,www.footballalberta.ab.ca,2025-12-07T07:46:31.565838
18-Sep-25,ED3,St. Albert,14,Ardrossan,24,www.footballalberta.ab.ca,2025-12-07T07:46:31.613844
18-Sep-25,RKV,Bert Church,41,Chestermere,3,www.footballalberta.ab.ca,2025-12-07T07:46:31.657356
19-Sep-25,9aside,Whitecourt,7,Peace River,52,www.footballalberta.ab.ca,2025-12-07T07:46:31.702356
19-Sep-25,9aside,Bonnyville,59,Wetaskiwin,21,www.footballalberta.ab.ca,2025-12-07T07:46:31.749871
19-Sep-25,9aside,Millwood Christian,32,Wainwright,28,www.footballalberta.ab.ca,2025-12-07T07:46:31.796871
19-Sep-25,CEN,Stettler,14,Lacombe,33,www.footballalberta.ab.ca,2025-12-07T07:46:31.843391
19-Sep-25,CEN,Sylvan Lake,0,Hunting Hills,35,www.footballalberta.ab.ca,2025-12-07T07:46:31.891386
19-Sep-25,CEN,Notre Dame (RD),63,Lindsay Thurber,0,www.footballalberta.ab.ca,2025-12-07T07:46:31.936903
19-Sep-25,CEN,Camrose,48,Iron Ridge,7,www.footballalberta.ab.ca,2025-12-07T07:46:31.978903
19-Sep-25,CGY,Bowness,21,All Saints,0,www.footballalberta.ab.ca,2025-12-07T07:46:32.018908
19-Sep-25,CGY,Centennial,14,Notre Dame (CGY),38,www.footballalberta.ab.ca,2025-12-07T07:46:32.057420
19-Sep-25,CGY,St. Francis,28,Lord Beaverbrook,14,www.footballalberta.ab.ca,2025-12-07T07:46:32.096419
19-Sep-25,CGY,Crescent Heights (CGY),12,William Aberhart,41,www.footballalberta.ab.ca,2025-12-07T07:46:32.133931
19-Sep-25,CGY,Henry Wise Wood,26,Joane Cardinal-Schubert,30,www.footballalberta.ab.ca,2025-12-07T07:46:32.172931
19-Sep-25,CGY(EX),Ernest Manning,24,L.C.I.,19,www.footballalberta.ab.ca,2025-12-07T07:46:32.212935
19-Sep-25,ED1,Salisbury,10,Harry Ainlay,20,www.footballalberta.ab.ca,2025-12-07T07:46:32.250446
19-Sep-25,ED1,Spruce Grove,13,Austin O'Brien,20,www.footballalberta.ab.ca,2025-12-07T07:46:32.288447
19-Sep-25,ED1,Jasper Place,21,Bev Facey,8,www.footballalberta.ab.ca,2025-12-07T07:46:32.326960
19-Sep-25,ED2,Archbishop Jordan,26,Beaumont,24,www.footballalberta.ab.ca,2025-12-07T07:46:32.364960
19-Sep-25,ED2,St. Francis Xavier,28,Strathcona,28,www.footballalberta.ab.ca,2025-12-07T07:46:32.408965
19-Sep-25,ED3,Leduc,22,St. Joseph,7,www.footballalberta.ab.ca,2025-12-07T07:46:32.449476
