Date,League,Home,Home_Score,Away,Away_Score,Source,ScrapedAt
20-Sep-25,IND,Foothills,36,Drumheller,14,www.footballalberta.ab.ca,2025-12-07T07:46:32.493476
19-Sep-25,MPE,Peace Wapiti,13,Grande Prairie,11,www.footballalberta.ab.ca,2025-12-07T07:46:32.534990
19-Sep-25,PSK,Catholic Central,36,Medicine Hat,16,www.footballalberta.ab.ca,2025-12-07T07:46:32.573989
19-Sep-25,PSK(EX),Cardston,42,Willow Creek,12,www.footballalberta.ab.ca,2025-12-07T07:46:32.611993
19-Sep-25,RKV,Cochrane,38,Springbank,7,www.footballalberta.ab.ca,2025-12-07T07:46:32.649506
18-Sep-25,RKV(EX),George McDougall,17,Raymond,63,www.footballalberta.ab.ca,2025-12-07T07:46:32.689506
19-Sep-25,SOU,Winston Churchill,12,Crescent Heights (MH),23,www.footballalberta.ab.ca,2025-12-07T07:46:32.733024
19-Sep-25,SOU,Brooks,8,W.R. Myers,44,www.footballalberta.ab.ca,2025-12-07T07:46:32.776023
20-Sep-25,6aside1,J.C. Charyk,47,Hinton,46,www.footballalberta.ab.ca,2025-12-07T07:46:32.821542
20-Sep-25,6aside1,Rimbey,22,Rocky Mountain House,14,www.footballalberta.ab.ca,2025-12-07T07:46:32.860541
20-Sep-25,6aside1,Holy Redeemer,24,Breton,52,www.footballalberta.ab.ca,2025-12-07T07:46:32.897541
20-Sep-25,6aside2,St. Carlo Acutis,57,HTA - Drayton Valley,0,www.footballalberta.ab.ca,2025-12-07T07:46:32.934056
20-Sep-25,6aside2,Notre Dame (JV),45,Parkland,42,www.footballalberta.ab.ca,2025-12-07T07:46:32.973056
20-Sep-25,6aside2,Roland Mitchener,31,J.R. Robson,41,www.footballalberta.ab.ca,2025-12-07T07:46:33.013063
20-Sep-25,9aside,Pincher Creek,6,Carstairs,46,www.footballalberta.ab.ca,2025-12-07T07:46:33.053572
20-Sep-25,RKV,W.H. Croxford,41,Bow Valley,14,www.footballalberta.ab.ca,2025-12-07T07:46:33.092573
20-Sep-25,MPE(EX),Fort McMurray,28,Prince George (BC),20,www.footballalberta.ab.ca,2025-12-07T07:46:33.130094
20-Sep-25,WHE(EX),Holy Rosary,21,St. Joseph's,0,www.footballalberta.ab.ca,2025-12-07T07:46:33.174095
20-Sep-25,WHE(EX),Cold Lake,21,McCoy,14,www.footballalberta.ab.ca,2025-12-07T07:46:33.222396
25-Sep-25,BSK(EX),Olds,10,Holy Rosary,37,www.footballalberta.ab.ca,2025-12-07T07:46:33.311399
25-Sep-25,CGY,Western Canada,0,Our Lady of the Rockies,1,www.footballalberta.ab.ca,2025-12-07T07:46:33.351913
25-Sep-25,CGY,St. Francis,33,All Saints,3,www.footballalberta.ab.ca,2025-12-07T07:46:33.394911
25-Sep-25,CGY,William Aberhart,3,Notre Dame (CGY),37,www.footballalberta.ab.ca,2025-12-07T07:46:33.435430
25-Sep-25,CGY,Ernest Manning,34,Henry Wise Wood,3,www.footballalberta.ab.ca,2025-12-07T07:46:33.474431
25-Sep-25,CGY,Central Memorial,31,Bishop O'Byrne,31,www.footballalberta.ab.ca,2025-12-07T07:46:33.513434
26-Sep-25,CGY,Crescent Heights (CGY),0,Bishop Carroll,37,www.footballalberta.ab.ca,2025-12-07T07:46:33.558623
25-Sep-25,ED2,Archbishop O'Leary,0,M.E. LaZerte,10,www.footballalberta.ab.ca,2025-12-07T07:46:33.601163
25-Sep-25,ED2,Bellerose,24,Sturgeon,17,www.footballalberta.ab.ca,2025-12-07T07:46:33.640677
25-Sep-25,ED2,Paul Kane,17,Beaumont,0,www.footballalberta.ab.ca,2025-12-07T07:46:33.682240
25-Sep-25,ED2,Archbishop Jordan,60,St. Francis Xavier,8,www.footballalberta.ab.ca,2025-12-07T07:46:33.727317
25-Sep-25,ED2,Lillian Osborne,0,Strathcona,36,www.footballalberta.ab.ca,2025-12-07T07:46:33.767317
25-Sep-25,ED3,Fort Saskatchewan,25,St. Joseph,6,www.footballalberta.ab.ca,2025-12-07T07:46:33.802317
26-Sep-25,9aside,Valleyview,44,High Prairie,20,www.footballalberta.ab.ca,2025-12-07T07:46:33.841838
26-Sep-25,BSK,Highwood,20,Drumheller,28,www.footballalberta.ab.ca,2025-12-07T07:46:33.878838
26-Sep-25,BSK(EX),Canmore,21,Strathmore,42,www.footballalberta.ab.ca,2025-12-07T07:46:33.916844
26-Sep-25,CEN,Sylvan Lake,26,Camrose,15,www.footballalberta.ab.ca,2025-12-07T07:46:33.954934
26-Sep-25,CEN,Hunting Hills,35,Lindsay Thurber,3,www.footballalberta.ab.ca,2025-12-07T07:46:33.991930
26-Sep-25,CEN,Iron Ridge,0,Lacombe,40,www.footballalberta.ab.ca,2025-12-07T07:46:34.033272
26-Sep-25,CGY,Bowness,17,Centennial,8,www.footballalberta.ab.ca,2025-12-07T07:46:34.074272
26-Sep-25,CGY,North Trail,12,John G. Diefenbaker,9,www.footballalberta.ab.ca,2025-12-07T07:46:34.114275
26-Sep-25,CGY,Bishop McNally,40,Sir Winston Churchill,0,www.footballalberta.ab.ca,2025-12-07T07:46:34.153784
26-Sep-25,CGY,Father Lacombe,21,Nelson Mandela,0,www.footballalberta.ab.ca,2025-12-07T07:46:34.193785
26-Sep-25,CGY,St. Mary's,35,Robert Thirsk,3,www.footballalberta.ab.ca,2025-12-07T07:46:34.235299
26-Sep-25,CGY,Lester B. Pearson,25,Forest Lawn,20,www.footballalberta.ab.ca,2025-12-07T07:46:34.276299
26-Sep-25,ED1,Harry Ainlay,29,Ross Sheppard,0,www.footballalberta.ab.ca,2025-12-07T07:46:34.314303
26-Sep-25,ED1,Bev Facey,0,Salisbury,52,www.footballalberta.ab.ca,2025-12-07T07:46:34.353813
26-Sep-25,ED1,Austin O'Brien,16,Jasper Place,8,www.footballalberta.ab.ca,2025-12-07T07:46:34.393812
26-Sep-25,ED1(EX),Spruce Grove,32,Notre Dame (RD),59,www.footballalberta.ab.ca,2025-12-07T07:46:34.434328
26-Sep-25,ED3,Queen Elizabeth,0,Ardrossan,64,www.footballalberta.ab.ca,2025-12-07T07:46:34.473329
26-Sep-25,ED3,St. Albert,15,McNally,14,www.footballalberta.ab.ca,2025-12-07T07:46:34.513332
26-Sep-25,IND,Holy Trinity Academy,16,L.C.I.,21,www.footballalberta.ab.ca,2025-12-07T07:46:34.553842
26-Sep-25,9aside(EX),Whitecourt,13,Sexsmith,58,www.footballalberta.ab.ca,2025-12-07T07:46:34.593842
26-Sep-25,ZONE 8,St. Joseph's,41,Peace Wapiti,0,www.footballalberta.ab.ca,2025-12-07T07:46:34.633321
26-Sep-25,PSK,Chinook,29,Catholic Central,30,www.footballalberta.ab.ca,2025-12-07T07:46:34.672321
26-Sep-25,PSK,Raymond,56,Cardston,7,www.footballalberta.ab.ca,2025-12-07T07:46:34.713327
26-Sep-25,PSK(EX),Medicine Hat,62,Foothills,2,www.footballalberta.ab.ca,2025-12-07T07:46:34.751839
26-Sep-25,RKV,Chestermere,14,W.H. Croxford,28,www.footballalberta.ab.ca,2025-12-07T07:46:34.789839
26-Sep-25,RKV,Springbank,6,George McDougall,19,www.footballalberta.ab.ca,2025-12-07T07:46:34.828115
26-Sep-25,SOU,Winston Churchill,13,W.R. Myers,32,www.footballalberta.ab.ca,2025-12-07T07:46:34.865116
26-Sep-25,SOU,McCoy,27,Brooks,9,www.footballalberta.ab.ca,2025-12-07T07:46:34.903114
26-Sep-25,SOU,Willow Creek,35,Crescent Heights (MH),16,www.footballalberta.ab.ca,2025-12-07T07:46:34.946470
27-Sep-25,MPE(EX),Fort McMurray,6,Cold Lake,50,www.footballalberta.ab.ca,2025-12-07T07:46:34.995470
27-Sep-25,6aside1,J.C. Charyk,68,Breton,86,www.footballalberta.ab.ca,2025-12-07T07:46:35.042991
27-Sep-25,6aside1,Holy Redeemer,29,Rimbey,41,www.footballalberta.ab.ca,2025-12-07T07:46:35.089990
27-Sep-25,6aside2,HTA - Drayton Valley,,Westlock,,www.footballalberta.ab.ca,2025-12-07T07:46:35.137060
27-Sep-25,6aside2,Parkland,16,St. Carlo Acutis,86,www.footballalberta.ab.ca,2025-12-07T07:46:35.183059
27-Sep-25,6aside2,Roland Mitchener,14,Notre Dame (JV),44,www.footballalberta.ab.ca,2025-12-07T07:46:35.224388
27-Sep-25,9aside,Peace River,50,Frank Maddock,0,www.footballalberta.ab.ca,2025-12-07T07:46:35.269388
27-Sep-25,9aside,Wainwright,48,Ponoka,46,www.footballalberta.ab.ca,2025-12-07T07:46:35.313395
27-Sep-25,9aside,Bonnyville,41,Millwoods Christian,14,www.footballalberta.ab.ca,2025-12-07T07:46:35.356909
27-Sep-25,9aside,Coaldale,30,Pincher Creek,32,www.footballalberta.ab.ca,2025-12-07T07:46:35.398910
27-Sep-25,9aside,Carstairs,61,Wetaskiwin,15,www.footballalberta.ab.ca,2025-12-07T07:46:35.438426
27-Sep-25,RKV,Bow Valley,11,Bert Church,31,www.footballalberta.ab.ca,2025-12-07T07:46:35.476425
02-Oct-25,9aside,High Prairie,45,Whitecourt,6,www.footballalberta.ab.ca,2025-12-07T07:46:35.551941
02-Oct-25,9aside,Carstairs,DNP,Pincher Creek,DNP,www.footballalberta.ab.ca,2025-12-07T07:46:35.594938
02-Oct-25,CEN,Camrose,9,Lacombe,52,www.footballalberta.ab.ca,2025-12-07T07:46:35.637984
02-Oct-25,CEN,Lindsay Thurber,0,Sylvan Lake,56,www.footballalberta.ab.ca,2025-12-07T07:46:35.681986
02-Oct-25,CGY,John G. Diefenbaker,45,Father Lacombe,12,www.footballalberta.ab.ca,2025-12-07T07:46:35.725106
02-Oct-25,CGY,Forest Lawn,20,Bishop McNally,48,www.footballalberta.ab.ca,2025-12-07T07:46:35.769104
02-Oct-25,CGY,St. Mary's,7,Our Lady of the Rockies,30,www.footballalberta.ab.ca,2025-12-07T07:46:35.816253
02-Oct-25,CGY,Dr. E. P. Scarlett,,Central Memorial,,www.footballalberta.ab.ca,2025-12-07T07:46:35.856138
02-Oct-25,CGY,Nelson Mandela,0,Lester B. Pearson,21,www.footballalberta.ab.ca,2025-12-07T07:46:35.895136
02-Oct-25,CGY,North Trail,27,Sir Winston Churchill,24,www.footballalberta.ab.ca,2025-12-07T07:46:35.932229
02-Oct-25,ED2,Archbishop Jordan,50,Archbishop O'Leary,0,www.footballalberta.ab.ca,2025-12-07T07:46:35.975835
02-Oct-25,ED2,Strathcona,23,Beaumont,7,www.footballalberta.ab.ca,2025-12-07T07:46:36.017841
02-Oct-25,ED2,St. Francis Xavier,22,Lillian Osborne,12,www.footballalberta.ab.ca,2025-12-07T07:46:36.065353
02-Oct-25,ED3,Leduc,1,Fort Saskatchewan,25,www.footballalberta.ab.ca,2025-12-07T07:46:36.109358
02-Oct-25,ED3,Ardrossan,28,McNally,14,www.footballalberta.ab.ca,2025-12-07T07:46:36.154706
03-Oct-25,9aside,Frank Maddock,7,Valleyview,20,www.footballalberta.ab.ca,2025-12-07T07:46:36.203706
03-Oct-25,9aside,Wainwright,17,Bonnyville,31,www.footballalberta.ab.ca,2025-12-07T07:46:36.250221
03-Oct-25,9aside(EX),Millwood Christian,0,Peace River,56,www.footballalberta.ab.ca,2025-12-07T07:46:36.299222
03-Oct-25,BSK,Olds,55,Canmore,22,www.footballalberta.ab.ca,2025-12-07T07:46:36.342737
03-Oct-25,BSK(EX),Drumheller,18,Brooks,16,www.footballalberta.ab.ca,2025-12-07T07:46:36.384737
03-Oct-25,CEN,Stettler,20,Hunting Hills,39,www.footballalberta.ab.ca,2025-12-07T07:46:36.428251
03-Oct-25,CEN,Iron Ridge,0,Notre Dame (RD),66,www.footballalberta.ab.ca,2025-12-07T07:46:36.469252
03-Oct-25,CGY,Joane Cardinal-Schubert,42,Robert Thirsk,7,www.footballalberta.ab.ca,2025-12-07T07:46:36.519255
03-Oct-25,CGY,All Saints,0,Bishop Carroll,22,www.footballalberta.ab.ca,2025-12-07T07:46:36.562768
03-Oct-25,CGY,St. Francis,0,Ernest Manning,32,www.footballalberta.ab.ca,2025-12-07T07:46:36.606777
03-Oct-25,CGY,Lord Beaverbrook,0,William Aberhart,40,www.footballalberta.ab.ca,2025-12-07T07:46:36.648283
03-Oct-25,CGY,Centennial,24,Western Canada,19,www.footballalberta.ab.ca,2025-12-07T07:46:36.690285
03-Oct-25,CGY,Bishop O'Byrne,33,Crescent Heights (CGY),10,www.footballalberta.ab.ca,2025-12-07T07:46:36.733799
03-Oct-25,ED1,Austin O'Brien,19,Bev Facey,22,www.footballalberta.ab.ca,2025-12-07T07:46:36.771799
03-Oct-25,ED1,Spruce Grove,6,Harry Ainlay,35,www.footballalberta.ab.ca,2025-12-07T07:46:36.810803
03-Oct-25,ED1,Jasper Place,7,Ross Sheppard,3,www.footballalberta.ab.ca,2025-12-07T07:46:36.847311
03-Oct-25,ED2,M.E. LaZerte,0,Sturgeon,44,www.footballalberta.ab.ca,2025-12-07T07:46:36.884312
03-Oct-25,ED2,Paul Kane,0,Bellerose,29,www.footballalberta.ab.ca,2025-12-07T07:46:36.922361
03-Oct-25,ED3,St. Albert,70,Queen Elizabeth,0,www.footballalberta.ab.ca,2025-12-07T07:46:36.962361
03-Oct-25,IND,Strathmore,14,McCoy,20,www.footballalberta.ab.ca,2025-12-07T07:46:37.005360
03-Oct-25,MPE,Grande Prairie,21,Peace Wapiti,16,www.footballalberta.ab.ca,2025-12-07T07:46:37.049419
03-Oct-25,PSK,Catholic Central,0,L.C.I.,54,www.footballalberta.ab.ca,2025-12-07T07:46:37.092417
03-Oct-25,PSK,Chinook,9,Raymond,56,www.footballalberta.ab.ca,2025-12-07T07:46:37.135936
03-Oct-25,PSK,Medicine Hat,24,Cardston,24,www.footballalberta.ab.ca,2025-12-07T07:46:37.177938
03-Oct-25,RKV,Cochrane,42,Bow Valley,0,www.footballalberta.ab.ca,2025-12-07T07:46:37.219942
03-Oct-25,SOU,Willow Creek,35,Winston Churchill,0,www.footballalberta.ab.ca,2025-12-07T07:46:37.263455
03-Oct-25,SOU,Crescent Heights (MH),28,W.R. Myers,21,www.footballalberta.ab.ca,2025-12-07T07:46:37.305453
03-Oct-25,WHE,St. Paul,81,Cold Lake,19,www.footballalberta.ab.ca,2025-12-07T07:46:37.348972
03-Oct-25,WHE(EX),Holy Rosary,DNP,Fort McMurray,DNP,www.footballalberta.ab.ca,2025-12-07T07:46:37.389971
04-Oct-25,6aside1,Hinton,42,Rimbey,37,www.footballalberta.ab.ca,2025-12-07T07:46:37.427484
04-Oct-25,6aside1,Holy Redeemer,21,J.C Charyk,22,www.footballalberta.ab.ca,2025-12-07T07:46:37.470486
04-Oct-25,6aside1,Breton,28,Rocky Mountain House,42,www.footballalberta.ab.ca,2025-12-07T07:46:37.517491
04-Oct-25,6aside2,St. Carlo Acutis,70,J.R. Robson,1,www.footballalberta.ab.ca,2025-12-07T07:46:37.567003
04-Oct-25,6aside2,Westlock,48,Notre Dame (JV),13,www.footballalberta.ab.ca,2025-12-07T07:46:37.620006
04-Oct-25,6aside2,HTA - Drayton Valley,59,Parkland,53,www.footballalberta.ab.ca,2025-12-07T07:46:37.665517
04-Oct-25,9aside,Ponoka,47,Wetaskiwin,8,www.footballalberta.ab.ca,2025-12-07T07:46:37.710522
04-Oct-25,IND,Holy Trinity Academy,19,Salisbury,15,www.footballalberta.ab.ca,2025-12-07T07:46:37.758556
04-Oct-25,RKV,W.H. Croxford,47,Springbank,7,www.footballalberta.ab.ca,2025-12-07T07:46:37.808557
04-Oct-25,RKV,George McDougall,26,Bert Church,8,www.footballalberta.ab.ca,2025-12-07T07:46:37.850068
07-Oct-25,9aside(EX),Sexsmith,,TBA,,www.footballalberta.ab.ca,2025-12-07T07:46:37.936583
07-Oct-25,9aside,West Central,,Hinton,,www.footballalberta.ab.ca,2025-12-07T07:46:37.980582
09-Oct-25,9aside,Peace River,,Valleyview,,www.footballalberta.ab.ca,2025-12-07T07:46:38.028225
09-Oct-25,9aside,Whitecourt,,Frank Maddock,,www.footballalberta.ab.ca,2025-12-07T07:46:38.077084
09-Oct-25,CEN,Sylvan Lake,,Stettler,,www.footballalberta.ab.ca,2025-12-07T07:46:38.121601
09-Oct-25,CEN,Lacombe,,Notre Dame (RD),,www.footballalberta.ab.ca,2025-12-07T07:46:38.165193
09-Oct-25,CEN,Camrose,,Lindsay Thurber,,www.footballalberta.ab.ca,2025-12-07T07:46:38.210799
09-Oct-25,CGY,Lester B. Pearson,,Bishop O'Byrne,,www.footballalberta.ab.ca,2025-12-07T07:46:38.252312
09-Oct-25,CGY,Henry Wise Wood,,Lord Beaverbrook,,www.footballalberta.ab.ca,2025-12-07T07:46:38.294310
09-Oct-25,CGY,Ernest Manning,,All Saints,,www.footballalberta.ab.ca,2025-12-07T07:46:38.338827
09-Oct-25,CGY,Bowness,,Bishop Carroll,,www.footballalberta.ab.ca,2025-12-07T07:46:38.382825
09-Oct-25,CGY,William Aberhart,,Centennial,,www.footballalberta.ab.ca,2025-12-07T07:46:38.433267
09-Oct-25,CGY,St. Francis,,Notre Dame (CGY),,www.footballalberta.ab.ca,2025-12-07T07:46:38.479267
09-Oct-25,ED1,Ross Sheppard,,Salisbury,,www.footballalberta.ab.ca,2025-12-07T07:46:38.523780
09-Oct-25,ED1,Bev Facey,,Spruce Grove,,www.footballalberta.ab.ca,2025-12-07T07:46:38.565782
09-Oct-25,ED1,Harry Ainlay,,Jasper Place,,www.footballalberta.ab.ca,2025-12-07T07:46:38.608789
09-Oct-25,ED2,Beaumont,,Lillian Osborne,,www.footballalberta.ab.ca,2025-12-07T07:46:38.652301
09-Oct-25,ED2,Strathcona,,Archbishop Jordan,,www.footballalberta.ab.ca,2025-12-07T07:46:38.695301
09-Oct-25,ED2,St. Francis Xavier,,Bellerose,,www.footballalberta.ab.ca,2025-12-07T07:46:38.738816
09-Oct-25,ED3,Ardrossan,,Fort Saskatchewan,,www.footballalberta.ab.ca,2025-12-07T07:46:38.782816
09-Oct-25,ED3,St. Joseph,,Queen Elizabeth,,www.footballalberta.ab.ca,2025-12-07T07:46:38.823333
09-Oct-25,IND,Strathmore,,Brooks,,www.footballalberta.ab.ca,2025-12-07T07:46:38.867334
09-Oct-25,MPE(EX),St. Joseph's,,Grande Prairie,,www.footballalberta.ab.ca,2025-12-07T07:46:38.910337
09-Oct-25,PSK,Medicine Hat,,Chinook,,www.footballalberta.ab.ca,2025-12-07T07:46:38.955847
09-Oct-25,PSK,Catholic Central,,Raymond,,www.footballalberta.ab.ca,2025-12-07T07:46:38.999845
09-Oct-25,RKV,Bert Church,,W.H. Croxford,,www.footballalberta.ab.ca,2025-12-07T07:46:39.042876
09-Oct-25,SOU,W.R. Myers,,Willow Creek,,www.footballalberta.ab.ca,2025-12-07T07:46:39.085877
09-Oct-25,SOU,McCoy,,Winston Churchill,,www.footballalberta.ab.ca,2025-12-07T07:46:39.125391
09-Oct-25,WHE,Cold Lake,,Holy Rosary,,www.footballalberta.ab.ca,2025-12-07T07:46:39.164391
10-Oct-25,9aside,Ponoka,,Bonnyville,,www.footballalberta.ab.ca,2025-12-07T07:46:39.204391
10-Oct-25,9aside,Wetaskiwin,,Millwoods Christian,,www.footballalberta.ab.ca,2025-12-07T07:46:39.245908
10-Oct-25,9aside,Pincher Creek,,Coaldale,,www.footballalberta.ab.ca,2025-12-07T07:46:39.289908
10-Oct-25,CEN,Hunting Hills,,Iron Ridge,,www.footballalberta.ab.ca,2025-12-07T07:46:39.333421
10-Oct-25,CGY,St. Mary's,,North Trail,,www.footballalberta.ab.ca,2025-12-07T07:46:39.378424
10-Oct-25,CGY,Central Memorial,,Sir Winston Churchill,,www.footballalberta.ab.ca,2025-12-07T07:46:39.421933
10-Oct-25,CGY,Dr. E. P. Scarlett,,Father Lacombe,,www.footballalberta.ab.ca,2025-12-07T07:46:39.466939
10-Oct-25,CGY,John G. Diefenbaker,,Forest Lawn,,www.footballalberta.ab.ca,2025-12-07T07:46:39.510949
10-Oct-25,CGY,Nelson Mandela,,Bishop McNally,,www.footballalberta.ab.ca,2025-12-07T07:46:39.551457
10-Oct-25,CGY,Western Canada,,Joane Cardinal-Schubert,,www.footballalberta.ab.ca,2025-12-07T07:46:39.591457
10-Oct-25,ED2,M.E. LaZerte,,Paul Kane,,www.footballalberta.ab.ca,2025-12-07T07:46:39.629971
10-Oct-25,ED2,Sturgeon,,Archbishop O'Leary,,www.footballalberta.ab.ca,2025-12-07T07:46:39.665971
10-Oct-25,ED3,McNally,,Leduc,,www.footballalberta.ab.ca,2025-12-07T07:46:39.705971
10-Oct-25,IND,Foothills,,Holy Trinity Academy,,www.footballalberta.ab.ca,2025-12-07T07:46:39.750227
10-Oct-25,RKV,Bow Valley,,Chestermere,,www.footballalberta.ab.ca,2025-12-07T07:46:39.795228
