Date,League,Home,Home_Score,Away,Away_Score,Source,ScrapedAt
10-Oct-25,RKV,George McDougall,,Cochrane,,www.footballalberta.ab.ca,2025-12-07T07:46:39.840394
10-Oct-25,SOU(EX),Crescent Heights (MH),,Cardston,,www.footballalberta.ab.ca,2025-12-07T07:46:39.885394
11-Oct-25,6aside2,J.R. Robson,,Notre Dame (JV),,www.footballalberta.ab.ca,2025-12-07T07:46:39.928517
11-Oct-25,6aside2,HTA - Drayton Valley,,Roland Mitchener,,www.footballalberta.ab.ca,2025-12-07T07:46:39.972517
11-Oct-25,6aside2,Westlock,,Parkland,,www.footballalberta.ab.ca,2025-12-07T07:46:40.014522
15-Oct-25,CGY,Lord Beaverbrook,,Ernest Manning,,www.footballalberta.ab.ca,2025-12-07T07:46:40.092035
15-Oct-25,CGY,Centennial,,Henry Wise Wood,,www.footballalberta.ab.ca,2025-12-07T07:46:40.130545
15-Oct-25,CGY,Notre Dame (CGY),,All Saints,,www.footballalberta.ab.ca,2025-12-07T07:46:40.172545
15-Oct-25,CGY,Bowness,,William Aberhart,,www.footballalberta.ab.ca,2025-12-07T07:46:40.213549
16-Oct-25,CEN,Iron Ridge,,Sylvan Lake,,www.footballalberta.ab.ca,2025-12-07T07:46:40.259094
16-Oct-25,CEN,Lindsay Thurber,,Stettler,,www.footballalberta.ab.ca,2025-12-07T07:46:40.304489
16-Oct-25,CGY,Joane Cardinal-Schubert,,Bishop Carroll,,www.footballalberta.ab.ca,2025-12-07T07:46:40.344003
16-Oct-25,CGY,Robert Thirsk,,Our Lady of the Rockies,,www.footballalberta.ab.ca,2025-12-07T07:46:40.389569
16-Oct-25,CGY,Crescent Heights (CGY),,Western Canada,,www.footballalberta.ab.ca,2025-12-07T07:46:40.430660
16-Oct-25,CGY,Bishop O'Byrne,,St. Mary's,,www.footballalberta.ab.ca,2025-12-07T07:46:40.468661
16-Oct-25,ED2,North #1,,South #4,,www.footballalberta.ab.ca,2025-12-07T07:46:40.507661
16-Oct-25,ED3,Fort Saskatchewan,,St. Albert,,www.footballalberta.ab.ca,2025-12-07T07:46:40.547177
16-Oct-25,ED3,St. Joseph,,Ardrossan,,www.footballalberta.ab.ca,2025-12-07T07:46:40.588176
16-Oct-25,PSK,L.C.I.,,Chinook,,www.footballalberta.ab.ca,2025-12-07T07:46:40.627689
16-Oct-25,SOU,Winston Churchill,,Brooks,,www.footballalberta.ab.ca,2025-12-07T07:46:40.664689
17-Oct-25,9aside,Peace Division #4,,Peace Division #5,,www.footballalberta.ab.ca,2025-12-07T07:46:40.704690
17-Oct-25,9aside,Central Division #4,,Central Division #5,,www.footballalberta.ab.ca,2025-12-07T07:46:40.744020
17-Oct-25,9aside,Carstairs,,Coaldale,,www.footballalberta.ab.ca,2025-12-07T07:46:40.784021
17-Oct-25,BSK,#1,,#4,,www.footballalberta.ab.ca,2025-12-07T07:46:40.825534
17-Oct-25,BSK,#2,,#3,,www.footballalberta.ab.ca,2025-12-07T07:46:40.863534
17-Oct-25,CEN,Notre Dame (RD),,Camrose,,www.footballalberta.ab.ca,2025-12-07T07:46:40.906534
17-Oct-25,CEN,Hunting Hills,,Lacombe,,www.footballalberta.ab.ca,2025-12-07T07:46:40.945050
17-Oct-25,CGY,Forest Lawn,,Nelson Mandela,,www.footballalberta.ab.ca,2025-12-07T07:46:40.983049
17-Oct-25,CGY,Dr. E. P. Scarlett,,John G. Diefenbaker,,www.footballalberta.ab.ca,2025-12-07T07:46:41.021053
17-Oct-25,CGY,North Trail,,Lester B. Pearson,,www.footballalberta.ab.ca,2025-12-07T07:46:41.061563
17-Oct-25,CGY,Sir Winston Churchill,,Father Lacombe,,www.footballalberta.ab.ca,2025-12-07T07:46:41.099563
17-Oct-25,CGY,Bishop McNally,,Central Memorial,,www.footballalberta.ab.ca,2025-12-07T07:46:41.138079
17-Oct-25,ED1,Harry Ainlay,,Austin O'Brien,,www.footballalberta.ab.ca,2025-12-07T07:46:41.177078
17-Oct-25,ED1,Salisbury,,Jasper Place,,www.footballalberta.ab.ca,2025-12-07T07:46:41.216082
17-Oct-25,ED1,Ross Sheppard,,Spruce Grove,,www.footballalberta.ab.ca,2025-12-07T07:46:41.254591
17-Oct-25,ED2,North #2,,South #3,,www.footballalberta.ab.ca,2025-12-07T07:46:41.292591
17-Oct-25,ED2,South #1,,North #4,,www.footballalberta.ab.ca,2025-12-07T07:46:41.330106
17-Oct-25,ED2,South #2,,North #3,,www.footballalberta.ab.ca,2025-12-07T07:46:41.373106
17-Oct-25,ED3,Queen Elizabeth,,Leduc,,www.footballalberta.ab.ca,2025-12-07T07:46:41.415110
17-Oct-25,IND,Strathmore,,Foothills,,www.footballalberta.ab.ca,2025-12-07T07:46:41.454620
17-Oct-25,MPE,#1,,#4,,www.footballalberta.ab.ca,2025-12-07T07:46:41.495619
17-Oct-25,MPE,#2,,#4,,www.footballalberta.ab.ca,2025-12-07T07:46:41.532134
17-Oct-25,PSK,Raymond,,Medicine Hat,,www.footballalberta.ab.ca,2025-12-07T07:46:41.571135
17-Oct-25,PSK,Cardston,,Catholic Central,,www.footballalberta.ab.ca,2025-12-07T07:46:41.612139
17-Oct-25,RKV,#1 (A Division),,#4 (A Division),,www.footballalberta.ab.ca,2025-12-07T07:46:41.652648
17-Oct-25,RKV,#2 (A Division),,#3 (A Division),,www.footballalberta.ab.ca,2025-12-07T07:46:41.691649
17-Oct-25,RKV,#6 (B Division),,#7 (B Division),,www.footballalberta.ab.ca,2025-12-07T07:46:41.730162
17-Oct-25,SOU,McCoy,,W.R. Myers,,www.footballalberta.ab.ca,2025-12-07T07:46:41.768162
17-Oct-25,WHE,Holy Rosary,,St. Paul,,www.footballalberta.ab.ca,2025-12-07T07:46:41.806162
18-Oct-25,6aside1,Hinton,,Holy Redeemer,,www.footballalberta.ab.ca,2025-12-07T07:46:41.843674
18-Oct-25,6aside1,Rimbey,,Breton,,www.footballalberta.ab.ca,2025-12-07T07:46:41.881674
18-Oct-25,6aside1,J.C. Charyk,,Rocky Mountain House,,www.footballalberta.ab.ca,2025-12-07T07:46:41.920679
18-Oct-25,6aside2,Notre Dame (JV),,St. Carlo Acutis,,www.footballalberta.ab.ca,2025-12-07T07:46:41.960190
18-Oct-25,6aside2,Parkland,,J.R. Robson,,www.footballalberta.ab.ca,2025-12-07T07:46:41.997192
18-Oct-25,6aside2,Westlock,,Roland Mitchener,,www.footballalberta.ab.ca,2025-12-07T07:46:42.035702
18-Oct-25,IND,Holy Trinity Academy,,St. Joseph's,,www.footballalberta.ab.ca,2025-12-07T07:46:42.078702
22-Oct-25,CGY,Div. 1 #3,,Div. 1 #6,,www.footballalberta.ab.ca,2025-12-07T07:46:42.156219
22-Oct-25,CGY,Div. 1 #4,,Div. 1 #5,,www.footballalberta.ab.ca,2025-12-07T07:46:42.194220
22-Oct-25,CGY,Div. 3 Quarterfinalist,,Div. 3 Quarterfinalist,,www.footballalberta.ab.ca,2025-12-07T07:46:42.233734
23-Oct-25,CEN,#5 Consolation Game,,#6 Consolation Game,,www.footballalberta.ab.ca,2025-12-07T07:46:42.272733
23-Oct-25,CEN,#7 Consolation Game,,#8 Consolation Game,,www.footballalberta.ab.ca,2025-12-07T07:46:42.310737
23-Oct-25,CGY,Div. 2 #1,,Div. 2 #8,,www.footballalberta.ab.ca,2025-12-07T07:46:42.353249
23-Oct-25,CGY,Div. 2 #2,,Div. 2 #7,,www.footballalberta.ab.ca,2025-12-07T07:46:42.391248
23-Oct-25,CGY,Div. 2 #3,,Div. 2 #6,,www.footballalberta.ab.ca,2025-12-07T07:46:42.428762
23-Oct-25,CGY,Div. 2 #4,,Div. 2 #5,,www.footballalberta.ab.ca,2025-12-07T07:46:42.470766
23-Oct-25,ED2,Semi-Finalist,,Semi-Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:42.517537
23-Oct-25,ED2,Semi-Finalist,,Semi-Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:42.557532
23-Oct-25,ED3,#1,,#4,,www.footballalberta.ab.ca,2025-12-07T07:46:42.596127
23-Oct-25,ED3,#2,,#3,,www.footballalberta.ab.ca,2025-12-07T07:46:42.634640
23-Oct-25,PSK,Raymond,,L.C.I.,,www.footballalberta.ab.ca,2025-12-07T07:46:42.676193
24-Oct-25,9aside,Peace Division #1,,Winner 4/5,,www.footballalberta.ab.ca,2025-12-07T07:46:42.721197
24-Oct-25,9aside,Peace Division #2,,Peace Division #3,,www.footballalberta.ab.ca,2025-12-07T07:46:42.765707
24-Oct-25,9aside,Central Division #1,,Winner 4/5,,www.footballalberta.ab.ca,2025-12-07T07:46:42.812711
24-Oct-25,9aside,Central Division #2,,Central Division #3,,www.footballalberta.ab.ca,2025-12-07T07:46:42.853222
24-Oct-25,9aside,South Division #2,,South Division #3,,www.footballalberta.ab.ca,2025-12-07T07:46:42.899223
24-Oct-25,BSK,Finalist,,Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:42.939737
24-Oct-25,BSK,Consolation,,Consolation,,www.footballalberta.ab.ca,2025-12-07T07:46:42.977737
24-Oct-25,CEN,#1,,#4,,www.footballalberta.ab.ca,2025-12-07T07:46:43.015741
24-Oct-25,CEN,#2,,#3,,www.footballalberta.ab.ca,2025-12-07T07:46:43.054252
24-Oct-25,CGY,Div. 2B #1,,Div. 2B #8,,www.footballalberta.ab.ca,2025-12-07T07:46:43.093252
24-Oct-25,CGY,Div. 2B #2,,Div. 2B #7,,www.footballalberta.ab.ca,2025-12-07T07:46:43.132769
24-Oct-25,CGY,Div. 2B #3,,Div. 2B #6,,www.footballalberta.ab.ca,2025-12-07T07:46:43.170766
24-Oct-25,CGY,Div. 2B #4,,Div. 2B #5,,www.footballalberta.ab.ca,2025-12-07T07:46:43.208770
24-Oct-25,ED1,#1,,#4,,www.footballalberta.ab.ca,2025-12-07T07:46:43.247281
24-Oct-25,ED1,#2,,#3,,www.footballalberta.ab.ca,2025-12-07T07:46:43.290281
24-Oct-25,IND,Holy Trinity Academy,,Strathmore,,www.footballalberta.ab.ca,2025-12-07T07:46:43.336794
24-Oct-25,MPE,Peace Bowl Finalist,,Peace Bowl Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:43.373794
24-Oct-25,RKV,"""A"" Division Finalist",,"""A"" Division Finalist",,www.footballalberta.ab.ca,2025-12-07T07:46:43.411799
24-Oct-25,RKV,Loser A Division Semi,,B Division #5,,www.footballalberta.ab.ca,2025-12-07T07:46:43.450311
24-Oct-25,RKV,Loser A Division Semi,,Winner B Division 6/7,,www.footballalberta.ab.ca,2025-12-07T07:46:43.489311
24-Oct-25,WHE,#2,,#3,,www.footballalberta.ab.ca,2025-12-07T07:46:43.528826
24-Oct-25,WHE,#2,,#3,,www.footballalberta.ab.ca,2025-12-07T07:46:43.568825
24-Oct-25,ZONE 1,3A #1,,3A #4,,www.footballalberta.ab.ca,2025-12-07T07:46:43.610829
24-Oct-25,ZONE 1,3A #2,,3A #3,,www.footballalberta.ab.ca,2025-12-07T07:46:43.652343
24-Oct-25,ZONE 1,4A #1,,4A #4,,www.footballalberta.ab.ca,2025-12-07T07:46:43.692345
24-Oct-25,ZONE 1,4A #2,,4A #3,,www.footballalberta.ab.ca,2025-12-07T07:46:43.732857
25-Oct-25,6aside1,Breton,,HInton,,www.footballalberta.ab.ca,2025-12-07T07:46:43.775856
25-Oct-25,6aside1,Rocky Mountain House,,Holy Redeemer,,www.footballalberta.ab.ca,2025-12-07T07:46:43.817862
25-Oct-25,6aside1,Rimbey,,J.C. Charyk,,www.footballalberta.ab.ca,2025-12-07T07:46:43.857374
25-Oct-25,6aside2,St. Carlo Acutis,,Westlock,,www.footballalberta.ab.ca,2025-12-07T07:46:43.896373
25-Oct-25,6aside2,Parkland,,Roland Mitchener,,www.footballalberta.ab.ca,2025-12-07T07:46:43.941894
25-Oct-25,6aside2,J.R. Robson,,HTA - Drayton Valley,,www.footballalberta.ab.ca,2025-12-07T07:46:43.980893
25-Oct-25,IND,Foothills,,St. Joseph's,,www.footballalberta.ab.ca,2025-12-07T07:46:44.023405
27-Oct-25,CGY,Div. 1 #1,,Winner Quarterfinal,,www.footballalberta.ab.ca,2025-12-07T07:46:44.102410
27-Oct-25,CGY,Div. 1 #2,,Winner Quarterfinal,,www.footballalberta.ab.ca,2025-12-07T07:46:44.142922
29-Oct-25,CGY,Div. 3 #1,,Div. 3 Winner Quarterfinal,,www.footballalberta.ab.ca,2025-12-07T07:46:44.184923
29-Oct-25,CGY,Div. 3 #2,,Div. 3 #3,,www.footballalberta.ab.ca,2025-12-07T07:46:44.223433
30-Oct-25,BSK(EX),Highwood,,Brooks,,www.footballalberta.ab.ca,2025-12-07T07:46:44.262438
30-Oct-25,CGY,Div. 2 Semi-Finalist,,Div. 2 Semi-Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:44.300438
30-Oct-25,CGY,Div. 2 Semi-Finalist,,Div. 2 Semi-Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:44.337951
30-Oct-25,CGY,Div. 2B Semi-Finalist,,Div. 2B Semi-Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:44.377951
30-Oct-25,CGY,Div. 2B Semi-Finalist,,Div. 2B Semi-Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:44.418955
31-Oct-25,CEN,Winner Semi-Final,,Winner Semi-Final,,www.footballalberta.ab.ca,2025-12-07T07:46:44.457467
31-Oct-25,CEN,Loser Semi-Final,,Loser Semi-Final,,www.footballalberta.ab.ca,2025-12-07T07:46:44.496467
31-Oct-25,ZONE 1,3A Finalist,,3A Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:44.531979
31-Oct-25,ZONE 1,4A Finalist,,4A Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:44.571981
01-Nov-25,6aside1,#3,,#6,,www.footballalberta.ab.ca,2025-12-07T07:46:44.610984
01-Nov-25,6aside1,#4,,#5,,www.footballalberta.ab.ca,2025-12-07T07:46:44.648494
01-Nov-25,6aside2,#3,,#6,,www.footballalberta.ab.ca,2025-12-07T07:46:44.691497
01-Nov-25,6aside2,#4,,#5,,www.footballalberta.ab.ca,2025-12-07T07:46:44.737847
01-Nov-25,9aside,Peace Division Finalist,,Peace Division Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:44.778769
01-Nov-25,9aside,Peace Division Consolation,,Peace Division Consolation,,www.footballalberta.ab.ca,2025-12-07T07:46:44.817342
01-Nov-25,9aside,Central Division Finalist,,Central Division Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:44.856848
01-Nov-25,9aside,Central Division Consolation,,Central Division Consolation,,www.footballalberta.ab.ca,2025-12-07T07:46:44.898405
01-Nov-25,9aside,South Division #1,,Winner 2/3,,www.footballalberta.ab.ca,2025-12-07T07:46:44.937918
01-Nov-25,CGY,Div. 1 Finalist,,Div. 1 Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:44.975918
01-Nov-25,ED1,Finalist,,Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:45.014922
01-Nov-25,ED2,Finalist,,Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:45.052434
01-Nov-25,ED3,Finalist,,Finalist,,www.footballalberta.ab.ca,2025-12-07T07:46:45.089434
01-Nov-25,RKV,"""B"" Division Finalist",,"""B"" Division Finalist",,www.footballalberta.ab.ca,2025-12-07T07:46:45.127946
01-Nov-25,RKV,"""B"" Division Consolation",,"""B"" Division Consolation",,www.footballalberta.ab.ca,2025-12-07T07:46:45.166946
01-Nov-25,WHE,#1,,Winner Semi-Final,,www.footballalberta.ab.ca,2025-12-07T07:46:45.208950
01-Nov-25,WHE,#1,,Winner 2/3,,www.footballalberta.ab.ca,2025-12-07T07:46:45.250463
01-Nov-25,ZONE 2,Rockyview 4A #1,,Independent 4A #2,,www.footballalberta.ab.ca,2025-12-07T07:46:45.293462
01-Nov-25,ZONE 2,Independent 4A #1,,Rockyview 4A #2,,www.footballalberta.ab.ca,2025-12-07T07:46:45.339976
03-Nov-25,ZONE 2 4A,Holy Trinity Academy,56,Strathmore,7,www.footballalberta.ab.ca,2025-12-07T07:46:45.418979
04-Nov-25,PSK 4A,Chinook,43,Medicine Hat,42,www.footballalberta.ab.ca,2025-12-07T07:46:45.461491
04-Nov-25,PSK 4A,Catholic Central,38,McCoy,28,www.footballalberta.ab.ca,2025-12-07T07:46:45.498491
07-Nov-25,CA1,Ernest Manning,44,Bishop Carroll,0,www.footballalberta.ab.ca,2025-12-07T07:46:45.535005
07-Nov-25,CA1,Notre Dame (CGY),38,St. Francis,16,www.footballalberta.ab.ca,2025-12-07T07:46:45.573005
07-Nov-25,CA2,All Saints,28,Central Memorial,13,www.footballalberta.ab.ca,2025-12-07T07:46:45.610009
07-Nov-25,CA2,Our Lady of the Rockies,0,Centennial,52,www.footballalberta.ab.ca,2025-12-07T07:46:45.647521
07-Nov-25,CA2,Bishop O'Byrne,0,Henry Wise Wood,38,www.footballalberta.ab.ca,2025-12-07T07:46:45.683521
07-Nov-25,CA2,Lord Beaverbrook,40,William Aberhart,0,www.footballalberta.ab.ca,2025-12-07T07:46:45.721525
07-Nov-25,CEN 3A,Camrose,0,Stettler,12,www.footballalberta.ab.ca,2025-12-07T07:46:45.758034
07-Nov-25,CEN 4A,Hunting Hills,21,Lacombe,7,www.footballalberta.ab.ca,2025-12-07T07:46:45.797034
07-Nov-25,CEN(EX),Notre Dame (RD),28,Jasper Place,21,www.footballalberta.ab.ca,2025-12-07T07:46:45.833550
07-Nov-25,ED2,Bellerose,45,Beaumont,15,www.footballalberta.ab.ca,2025-12-07T07:46:45.872550
07-Nov-25,ED2,Paul Kane,16,St. Francis Xavier,8,www.footballalberta.ab.ca,2025-12-07T07:46:45.911554
07-Nov-25,ED2,Archbishop Jordan,37,Lillian Osborne,1,www.footballalberta.ab.ca,2025-12-07T07:46:45.952064
07-Nov-25,ED2,Strathcona,30,Sturgeon,13,www.footballalberta.ab.ca,2025-12-07T07:46:45.991063
07-Nov-25,PSK 5A,Raymond,22,L.C.I.,18,www.footballalberta.ab.ca,2025-12-07T07:46:46.028579
07-Nov-25,SOU 3A,Willow Creek,36,Crescent Heights (MH),7,www.footballalberta.ab.ca,2025-12-07T07:46:46.065579
07-Nov-25,SOU 3A,Cardston,17,W.R. Myers,0,www.footballalberta.ab.ca,2025-12-07T07:46:46.103579
07-Nov-25,WHE,Holy Rosary,18,St. Paul,13,www.footballalberta.ab.ca,2025-12-07T07:46:46.140091
07-Nov-25,ZONE 2 4A,Cochrane,40,Strathmore,6,www.footballalberta.ab.ca,2025-12-07T07:46:46.177093
08-Nov-25,6aside1,Hinton,66,Whitecourt,12,www.footballalberta.ab.ca,2025-12-07T07:46:46.214096
08-Nov-25,6aside2,Parkland,67,Roland Mitchener,20,www.footballalberta.ab.ca,2025-12-07T07:46:46.252607
08-Nov-25,6aside2,J.R. Robson,0,HTA - Drayton Valley,43,www.footballalberta.ab.ca,2025-12-07T07:46:46.301607
08-Nov-25,BSK,Olds,38,Drumheller,14,www.footballalberta.ab.ca,2025-12-07T07:46:46.339120
08-Nov-25,ED1,Harry Ainlay,31,Salisbury,7,www.footballalberta.ab.ca,2025-12-07T07:46:46.377120
08-Nov-25,ED3,Ardrossan,0,St. Albert,23,www.footballalberta.ab.ca,2025-12-07T07:46:46.414124
08-Nov-25,PSK 4A,Catholic Central,27,Chinook,23,www.footballalberta.ab.ca,2025-12-07T07:46:46.455637
08-Nov-25,RKV,Bert Church,26,Bow Valley,5,www.footballalberta.ab.ca,2025-12-07T07:46:46.501638
08-Nov-25,ZONE 2 4A,George McDougall,10,Holy Trinity Academy,33,www.footballalberta.ab.ca,2025-12-07T07:46:46.549156
14-Nov-25,CA2,Henry Wise Wood,7,Lord Beaverbrook,14,www.footballalberta.ab.ca,2025-12-07T07:46:46.642673
14-Nov-25,CA2,All Saints,7,Centennial,30,www.footballalberta.ab.ca,2025-12-07T07:46:46.684671
14-Nov-25,RKV,W.H. Croxford,14,Bow Valley,0,www.footballalberta.ab.ca,2025-12-07T07:46:46.723181
14-Nov-25,6aside 3A,Hinton,56,Parkland,16,www.footballalberta.ab.ca,2025-12-07T07:46:46.759187
14-Nov-25,6aside 3A,West Central,48,Westlock,8,www.footballalberta.ab.ca,2025-12-07T07:46:46.797187
20-Nov-25,ED2,Bellerose,27,Strathcona,14,www.footballalberta.ab.ca,2025-12-07T07:46:46.871703
20-Nov-25,ED2,Archbishop Jordan,10,Paul Kane,30,www.footballalberta.ab.ca,2025-12-07T07:46:46.911707
21-Nov-25,CA2,Centennial,27,Lord Beaverbrook,24,www.footballalberta.ab.ca,2025-12-07T07:46:46.956477
22-Nov-25,6aside 3A,Hinton,74,West Central,44,www.footballalberta.ab.ca,2025-12-07T07:46:46.997212
27-Nov-25,ED2,Bellerose,24,Paul Kane,7,www.footballalberta.ab.ca,2025-12-07T07:46:47.074343
