State_Code,Season,Teams,Total_Games,Actual_Avg_Games,Expected_Games_Per_Team,Coverage_Pct,Priority,Games_Gap
(ME),1961,46,151,3.28,4.0,82.0,GOOD,0.72
(CT),1962,54,177,3.28,4.0,82.0,GOOD,0.72
(GA),1969,378,1549,4.1,5.0,82.0,GOOD,0.9
(CA),1970,834,3416,4.1,5.0,82.0,GOOD,0.9
(DE),1971,25,82,3.28,4.0,82.0,GOOD,0.72
(KY),1963,74,304,4.11,5.0,82.2,GOOD,0.89
(VT),1961,17,56,3.29,4.0,82.25,GOOD,0.71
(ND),1966,14,46,3.29,4.0,82.25,GOOD,0.71
(ID),1969,96,316,3.29,4.0,82.25,GOOD,0.71
(ID),1972,101,332,3.29,4.0,82.25,GOOD,0.71
(CT),1960,37,122,3.3,4.0,82.5,GOOD,0.7
(AZ),1962,46,152,3.3,4.0,82.5,GOOD,0.7
(VT),1974,20,66,3.3,4.0,82.5,GOOD,0.7
(GA),1960,315,1301,4.13,5.0,82.6,GOOD,0.87
(KY),1964,79,326,4.13,5.0,82.6,GOOD,0.87
(GA),1964,352,1455,4.13,5.0,82.6,GOOD,0.87
(ND),1960,13,43,3.31,4.0,82.75,GOOD,0.69
(MT),1962,13,43,3.31,4.0,82.75,GOOD,0.69
(DC),1967,13,43,3.31,4.0,82.75,GOOD,0.69
(DE),1970,29,96,3.31,4.0,82.75,GOOD,0.69
(GA),1962,325,1346,4.14,5.0,82.8,GOOD,0.86
(DE),1963,28,93,3.32,4.0,83.0,GOOD,0.68
(MT),1968,6,20,3.33,4.0,83.25,GOOD,0.67
(ND),1968,15,50,3.33,4.0,83.25,GOOD,0.67
(VT),1971,21,70,3.33,4.0,83.25,GOOD,0.67
(ON),1962,2,5,2.5,3.0,83.33,GOOD,0.5
(GA),1965,347,1447,4.17,5.0,83.4,GOOD,0.83
(IL),1964,262,878,3.35,4.0,83.75,GOOD,0.65
(NM),1968,31,104,3.35,4.0,83.75,GOOD,0.65
(CA),1972,834,3498,4.19,5.0,83.8,GOOD,0.81
(CA),1965,621,2612,4.21,5.0,84.2,GOOD,0.79
(TX),1961,1013,4271,4.22,5.0,84.4,GOOD,0.78
(GA),1968,363,1533,4.22,5.0,84.4,GOOD,0.78
(TX),1960,1016,4294,4.23,5.0,84.6,GOOD,0.77
(UT),1968,22,93,4.23,5.0,84.6,GOOD,0.77
(WA),1972,261,885,3.39,4.0,84.75,GOOD,0.61
(GA),1967,340,1442,4.24,5.0,84.8,GOOD,0.76
(CA),1974,874,3708,4.24,5.0,84.8,GOOD,0.76
(ND),1967,15,51,3.4,4.0,85.0,GOOD,0.6
(CA),1973,853,3626,4.25,5.0,85.0,GOOD,0.75
(GA),1963,328,1397,4.26,5.0,85.2,GOOD,0.74
(CA),1971,823,3505,4.26,5.0,85.2,GOOD,0.74
(VT),1967,17,58,3.41,4.0,85.25,GOOD,0.59
(CO),1970,164,559,3.41,4.0,85.25,GOOD,0.59
(GA),1966,344,1470,4.27,5.0,85.4,GOOD,0.73
(CA),1967,634,2708,4.27,5.0,85.4,GOOD,0.73
(TN),1971,214,914,4.27,5.0,85.4,GOOD,0.73
(VT),1973,26,89,3.42,4.0,85.5,GOOD,0.58
(TX),1963,1033,4435,4.29,5.0,85.8,GOOD,0.71
(VT),1960,18,62,3.44,4.0,86.0,GOOD,0.56
(MN),1961,63,217,3.44,4.0,86.0,GOOD,0.56
(DE),1968,34,117,3.44,4.0,86.0,GOOD,0.56
(TX),1968,1106,4769,4.31,5.0,86.2,GOOD,0.69
(WA),1962,207,715,3.45,4.0,86.25,GOOD,0.55
(TX),1967,1089,4700,4.32,5.0,86.4,GOOD,0.68
(WA),1960,186,644,3.46,4.0,86.5,GOOD,0.54
(WA),1973,250,865,3.46,4.0,86.5,GOOD,0.54
(TX),1962,1024,4439,4.33,5.0,86.6,GOOD,0.67
(TX),1965,1051,4560,4.34,5.0,86.8,GOOD,0.66
(TX),1964,1045,4556,4.36,5.0,87.2,GOOD,0.64
(TX),1966,1066,4645,4.36,5.0,87.2,GOOD,0.64
(TX),1970,1098,4791,4.36,5.0,87.2,GOOD,0.64
(MN),1963,90,314,3.49,4.0,87.25,GOOD,0.51
(TN),1973,227,991,4.37,5.0,87.4,GOOD,0.63
(ND),1964,10,35,3.5,4.0,87.5,GOOD,0.5
(AZ),1963,43,151,3.51,4.0,87.75,GOOD,0.49
(TN),1969,242,1062,4.39,5.0,87.8,GOOD,0.61
(CA),1960,566,2495,4.41,5.0,88.2,GOOD,0.59
(TX),1969,1090,4804,4.41,5.0,88.2,GOOD,0.59
(AZ),1960,36,127,3.53,4.0,88.25,GOOD,0.47
(ID),1971,101,357,3.53,4.0,88.25,GOOD,0.47
(CO),1966,76,269,3.54,4.0,88.5,GOOD,0.46
(DE),1960,25,89,3.56,4.0,89.0,GOOD,0.44
(ID),1964,89,317,3.56,4.0,89.0,GOOD,0.44
(TN),1972,223,992,4.45,5.0,89.0,GOOD,0.55
(GA),1974,369,1641,4.45,5.0,89.0,GOOD,0.55
(AL),1968,432,1928,4.46,5.0,89.2,GOOD,0.54
(GA),1971,345,1540,4.46,5.0,89.2,GOOD,0.54
(KS),1960,259,924,3.57,4.0,89.25,GOOD,0.43
(TX),1971,1088,4864,4.47,5.0,89.4,GOOD,0.53
(MN),1970,440,1584,3.6,4.0,90.0,GOOD,0.4
(TX),1973,1078,4849,4.5,5.0,90.0,GOOD,0.5
(DE),1973,25,90,3.6,4.0,90.0,GOOD,0.4
(TX),1974,1080,4858,4.5,5.0,90.0,GOOD,0.5
(ID),1960,85,307,3.61,4.0,90.25,GOOD,0.39
(AL),1961,350,1582,4.52,5.0,90.4,GOOD,0.48
(ND),1965,13,47,3.62,4.0,90.5,GOOD,0.38
(TX),1972,1085,4911,4.53,5.0,90.6,GOOD,0.47
(GA),1970,329,1494,4.54,5.0,90.8,GOOD,0.46
(GA),1973,360,1634,4.54,5.0,90.8,GOOD,0.46
(WY),1964,70,255,3.64,4.0,91.0,GOOD,0.36
(AL),1960,331,1516,4.58,5.0,91.6,GOOD,0.42
(VA),1962,250,1144,4.58,5.0,91.6,GOOD,0.42
(AL),1962,344,1575,4.58,5.0,91.6,GOOD,0.42
(WA),1961,193,708,3.67,4.0,91.75,GOOD,0.33
(NV),1964,9,33,3.67,4.0,91.75,GOOD,0.33
(WY),1965,69,253,3.67,4.0,91.75,GOOD,0.33
(WY),1963,69,254,3.68,4.0,92.0,GOOD,0.32
(GA),1972,346,1594,4.61,5.0,92.2,GOOD,0.39
(KS),1961,251,927,3.69,4.0,92.25,GOOD,0.31
(IL),1973,494,1821,3.69,4.0,92.25,GOOD,0.31
(VA),1960,231,1068,4.62,5.0,92.4,GOOD,0.38
(WA),1966,226,837,3.7,4.0,92.5,GOOD,0.3
(ID),1973,105,388,3.7,4.0,92.5,GOOD,0.3
(CO),1962,58,215,3.71,4.0,92.75,GOOD,0.29
(AL),1963,346,1604,4.64,5.0,92.8,GOOD,0.36
(AZ),1964,69,257,3.72,4.0,93.0,GOOD,0.28
(AL),1965,359,1669,4.65,5.0,93.0,GOOD,0.35
(CO),1972,187,696,3.72,4.0,93.0,GOOD,0.28
(TN),1970,237,1105,4.66,5.0,93.2,GOOD,0.34
(ME),1962,70,261,3.73,4.0,93.25,GOOD,0.27
(NH),1974,34,127,3.74,4.0,93.5,GOOD,0.26
(AL),1967,384,1799,4.68,5.0,93.6,GOOD,0.32
(DC),1965,16,60,3.75,4.0,93.75,GOOD,0.25
(DE),1969,32,120,3.75,4.0,93.75,GOOD,0.25
(NV),1974,24,90,3.75,4.0,93.75,GOOD,0.25
(PA),1961,645,3030,4.7,5.0,94.0,GOOD,0.3
(WY),1962,67,252,3.76,4.0,94.0,GOOD,0.24
(VT),1964,17,64,3.76,4.0,94.0,GOOD,0.24
(AZ),1961,39,147,3.77,4.0,94.25,GOOD,0.23
(MT),1961,13,49,3.77,4.0,94.25,GOOD,0.23
(MI),1964,604,2280,3.77,4.0,94.25,GOOD,0.23
(AL),1966,376,1774,4.72,5.0,94.4,GOOD,0.28
(IL),1971,528,1996,3.78,4.0,94.5,GOOD,0.22
(MT),1972,9,34,3.78,4.0,94.5,GOOD,0.22
(VA),1961,225,1064,4.73,5.0,94.6,GOOD,0.27
(ND),1974,28,106,3.79,4.0,94.75,GOOD,0.21
(VA),1969,305,1447,4.74,5.0,94.8,GOOD,0.26
(DC),1961,10,38,3.8,4.0,95.0,GOOD,0.2
(KS),1966,267,1014,3.8,4.0,95.0,GOOD,0.2
(NV),1967,15,57,3.8,4.0,95.0,GOOD,0.2
(AL),1969,407,1935,4.75,5.0,95.0,GOOD,0.25
(ND),1971,15,57,3.8,4.0,95.0,GOOD,0.2
(PA),1963,656,3123,4.76,5.0,95.2,GOOD,0.24
(WA),1964,222,845,3.81,4.0,95.25,GOOD,0.19
(WA),1967,249,948,3.81,4.0,95.25,GOOD,0.19
(KS),1968,288,1096,3.81,4.0,95.25,GOOD,0.19
(WY),1969,74,282,3.81,4.0,95.25,GOOD,0.19
(VT),1968,17,65,3.82,4.0,95.5,GOOD,0.18
(WY),1972,72,275,3.82,4.0,95.5,GOOD,0.18
(MI),1963,594,2274,3.83,4.0,95.75,GOOD,0.17
(ME),1965,70,268,3.83,4.0,95.75,GOOD,0.17
(WA),1974,247,946,3.83,4.0,95.75,GOOD,0.17
(PA),1960,644,3082,4.79,5.0,95.8,GOOD,0.21
(MI),1960,566,2173,3.84,4.0,96.0,GOOD,0.16
(WA),1971,261,1002,3.84,4.0,96.0,GOOD,0.16
(NE),1973,329,1264,3.84,4.0,96.0,GOOD,0.16
(MI),1962,579,2231,3.85,4.0,96.25,GOOD,0.15
(WY),1974,74,285,3.85,4.0,96.25,GOOD,0.15
(MI),1970,600,2317,3.86,4.0,96.5,GOOD,0.14
(AL),1964,345,1665,4.83,5.0,96.6,GOOD,0.17
(VA),1967,270,1305,4.83,5.0,96.6,GOOD,0.17
(KS),1967,284,1098,3.87,4.0,96.75,GOOD,0.13
(CO),1971,181,701,3.87,4.0,96.75,GOOD,0.13
(VA),1968,283,1370,4.84,5.0,96.8,GOOD,0.16
(WY),1960,69,268,3.88,4.0,97.0,GOOD,0.12
(NC),1961,189,917,4.85,5.0,97.0,GOOD,0.15
(MT),1965,8,31,3.88,4.0,97.0,GOOD,0.12
(VA),1964,252,1225,4.86,5.0,97.2,GOOD,0.14
(AL),1970,414,2010,4.86,5.0,97.2,GOOD,0.14
(AL),1972,450,2186,4.86,5.0,97.2,GOOD,0.14
(MI),1961,584,2270,3.89,4.0,97.25,GOOD,0.11
(MI),1966,608,2366,3.89,4.0,97.25,GOOD,0.11
(NH),1967,36,140,3.89,4.0,97.25,GOOD,0.11
(PA),1967,617,3002,4.87,5.0,97.4,GOOD,0.13
(WY),1961,67,261,3.9,4.0,97.5,GOOD,0.1
(WI),1974,387,1510,3.9,4.0,97.5,GOOD,0.1
(VA),1963,246,1200,4.88,5.0,97.6,GOOD,0.12
(ND),1962,11,43,3.91,4.0,97.75,GOOD,0.09
(OR),1967,148,578,3.91,4.0,97.75,GOOD,0.09
(WA),1970,269,1053,3.91,4.0,97.75,GOOD,0.09
(PA),1962,642,3142,4.89,5.0,97.8,GOOD,0.11
(PA),1966,622,3041,4.89,5.0,97.8,GOOD,0.11
(MI),1965,602,2358,3.92,4.0,98.0,GOOD,0.08
(NE),1970,322,1262,3.92,4.0,98.0,GOOD,0.08
(NE),1972,336,1320,3.93,4.0,98.25,GOOD,0.07
(VA),1970,299,1471,4.92,5.0,98.4,GOOD,0.08
(NC),1970,286,1406,4.92,5.0,98.4,GOOD,0.08
(WA),1965,224,882,3.94,4.0,98.5,GOOD,0.06
(MI),1967,598,2354,3.94,4.0,98.5,GOOD,0.06
(MI),1969,608,2394,3.94,4.0,98.5,GOOD,0.06
(ND),1969,18,71,3.94,4.0,98.5,GOOD,0.06
(CO),1973,194,764,3.94,4.0,98.5,GOOD,0.06
(PA),1968,614,3026,4.93,5.0,98.6,GOOD,0.07
(KS),1965,267,1055,3.95,4.0,98.75,GOOD,0.05
(IL),1970,515,2038,3.96,4.0,99.0,GOOD,0.04
(MI),1971,575,2279,3.96,4.0,99.0,GOOD,0.04
(VA),1965,258,1279,4.96,5.0,99.2,GOOD,0.04
(PA),1972,612,3034,4.96,5.0,99.2,GOOD,0.04
(PA),1973,617,3062,4.96,5.0,99.2,GOOD,0.04
(MI),1968,604,2399,3.97,4.0,99.25,GOOD,0.03
(WI),1972,393,1562,3.97,4.0,99.25,GOOD,0.03
(VA),1966,251,1248,4.97,5.0,99.4,GOOD,0.03
(PA),1970,624,3099,4.97,5.0,99.4,GOOD,0.03
(VA),1971,291,1450,4.98,5.0,99.6,GOOD,0.02
(KS),1962,247,985,3.99,4.0,99.75,GOOD,0.01
(WI),1970,395,1577,3.99,4.0,99.75,GOOD,0.01
(IL),1974,521,2081,3.99,4.0,99.75,GOOD,0.01
(AL),1971,425,2119,4.99,5.0,99.8,GOOD,0.01
(AL),1973,453,2262,4.99,5.0,99.8,GOOD,0.01
(MX),1960,1,1,1.0,1.0,100.0,GOOD,0.0
(ND),1961,12,48,4.0,4.0,100.0,GOOD,0.0
(MX),1962,2,2,1.0,1.0,100.0,GOOD,0.0
(NH),1962,14,56,4.0,4.0,100.0,GOOD,0.0
(ON),1963,1,3,3.0,3.0,100.0,GOOD,0.0
(MX),1964,2,2,1.0,1.0,100.0,GOOD,0.0
(PA),1964,633,3166,5.0,5.0,100.0,GOOD,0.0
(BC),1964,2,8,4.0,4.0,100.0,GOOD,0.0
(BC),1965,2,8,4.0,4.0,100.0,GOOD,0.0
(MX),1965,2,2,1.0,1.0,100.0,GOOD,0.0
(MX),1967,1,1,1.0,1.0,100.0,GOOD,0.0
(AK),1968,2,8,4.0,4.0,100.0,GOOD,0.0
(MX),1968,2,2,1.0,1.0,100.0,GOOD,0.0
(MX),1969,2,2,1.0,1.0,100.0,GOOD,0.0
(KS),1971,315,1260,4.0,4.0,100.0,GOOD,0.0
(MX),1972,2,2,1.0,1.0,100.0,GOOD,0.0
(MX),1973,1,1,1.0,1.0,100.0,GOOD,0.0
(UT),1974,69,345,5.0,5.0,100.0,GOOD,0.0
(MX),1974,1,1,1.0,1.0,100.0,GOOD,0.0
(MI),1972,582,2334,4.01,4.0,100.25,GOOD,-0.01
(MS),1970,294,1476,5.02,5.0,100.4,GOOD,-0.02
(WY),1966,65,261,4.02,4.0,100.5,GOOD,-0.02
(MI),1974,601,2416,4.02,4.0,100.5,GOOD,-0.02
(MS),1961,263,1323,5.03,5.0,100.6,GOOD,-0.03
(PA),1965,640,3222,5.03,5.0,100.6,GOOD,-0.03
(ME),1960,31,125,4.03,4.0,100.75,GOOD,-0.03
(KS),1963,259,1043,4.03,4.0,100.75,GOOD,-0.03
(ME),1964,66,266,4.03,4.0,100.75,GOOD,-0.03
(WY),1973,72,290,4.03,4.0,100.75,GOOD,-0.03
(PA),1969,608,3069,5.05,5.0,101.0,GOOD,-0.05
(NC),1972,288,1455,5.05,5.0,101.0,GOOD,-0.05
(AL),1974,466,2351,5.05,5.0,101.0,GOOD,-0.05
(NC),1963,207,1047,5.06,5.0,101.2,GOOD,-0.06
(MS),1972,356,1800,5.06,5.0,101.2,GOOD,-0.06
(VA),1974,295,1492,5.06,5.0,101.2,GOOD,-0.06
(NE),1971,319,1293,4.05,4.0,101.25,GOOD,-0.05
(NC),1960,168,852,5.07,5.0,101.4,GOOD,-0.07
(VA),1972,291,1476,5.07,5.0,101.4,GOOD,-0.07
(KS),1964,261,1059,4.06,4.0,101.5,GOOD,-0.06
(MI),1973,586,2379,4.06,4.0,101.5,GOOD,-0.06
(MS),1974,356,1809,5.08,5.0,101.6,GOOD,-0.08
(AZ),1965,75,305,4.07,4.0,101.75,GOOD,-0.07
(NC),1962,200,1018,5.09,5.0,101.8,GOOD,-0.09
(PA),1971,602,3067,5.09,5.0,101.8,GOOD,-0.09
(KS),1969,291,1186,4.08,4.0,102.0,GOOD,-0.08
(IL),1966,516,2112,4.09,4.0,102.25,GOOD,-0.09
(WY),1967,67,274,4.09,4.0,102.25,GOOD,-0.09
(VT),1970,22,90,4.09,4.0,102.25,GOOD,-0.09
(WY),1971,66,270,4.09,4.0,102.25,GOOD,-0.09
(WI),1971,388,1589,4.1,4.0,102.5,GOOD,-0.1
(KS),1974,315,1294,4.11,4.0,102.75,GOOD,-0.11
(MS),1971,368,1890,5.14,5.0,102.8,GOOD,-0.14
(NC),1973,294,1512,5.14,5.0,102.8,GOOD,-0.14
(VA),1973,291,1495,5.14,5.0,102.8,GOOD,-0.14
(MS),1973,355,1829,5.15,5.0,103.0,GOOD,-0.15
(UT),1970,68,351,5.16,5.0,103.2,GOOD,-0.16
(NC),1971,283,1459,5.16,5.0,103.2,GOOD,-0.16
(PA),1974,610,3154,5.17,5.0,103.4,GOOD,-0.17
(MN),1972,479,1983,4.14,4.0,103.5,GOOD,-0.14
(WI),1973,399,1651,4.14,4.0,103.5,GOOD,-0.14
(ME),1967,75,311,4.15,4.0,103.75,GOOD,-0.15
(WA),1969,256,1063,4.15,4.0,103.75,GOOD,-0.15
(MS),1960,250,1299,5.2,5.0,104.0,GOOD,-0.2
(MS),1964,261,1357,5.2,5.0,104.0,GOOD,-0.2
(NC),1974,291,1517,5.21,5.0,104.2,GOOD,-0.21
(VT),1962,18,75,4.17,4.0,104.25,GOOD,-0.17
(IA),1971,443,1856,4.19,4.0,104.75,GOOD,-0.19
(KS),1972,310,1300,4.19,4.0,104.75,GOOD,-0.19
(MS),1967,259,1358,5.24,5.0,104.8,GOOD,-0.24
(UT),1971,68,356,5.24,5.0,104.8,GOOD,-0.24
(NC),1964,216,1133,5.25,5.0,105.0,GOOD,-0.25
(VT),1966,15,63,4.2,4.0,105.0,GOOD,-0.2
(IA),1970,437,1836,4.2,4.0,105.0,GOOD,-0.2
(WY),1970,65,273,4.2,4.0,105.0,GOOD,-0.2
(WY),1968,67,282,4.21,4.0,105.25,GOOD,-0.21
(KS),1970,308,1297,4.21,4.0,105.25,GOOD,-0.21
(IA),1973,427,1796,4.21,4.0,105.25,GOOD,-0.21
(MS),1968,259,1366,5.27,5.0,105.4,GOOD,-0.27
(MS),1969,263,1386,5.27,5.0,105.4,GOOD,-0.27
(UT),1972,67,353,5.27,5.0,105.4,GOOD,-0.27
(IL),1967,538,2270,4.22,4.0,105.5,GOOD,-0.22
(IL),1969,544,2293,4.22,4.0,105.5,GOOD,-0.22
(SC),1971,221,1166,5.28,5.0,105.6,GOOD,-0.28
(MS),1965,258,1365,5.29,5.0,105.8,GOOD,-0.29
(MS),1966,256,1353,5.29,5.0,105.8,GOOD,-0.29
(WA),1968,250,1059,4.24,4.0,106.0,GOOD,-0.24
(DE),1972,25,106,4.24,4.0,106.0,GOOD,-0.24
(CO),1974,195,827,4.24,4.0,106.0,GOOD,-0.24
(IL),1972,519,2207,4.25,4.0,106.25,GOOD,-0.25
(KS),1973,299,1272,4.25,4.0,106.25,GOOD,-0.25
(IL),1965,533,2269,4.26,4.0,106.5,GOOD,-0.26
(OR),1966,136,580,4.26,4.0,106.5,GOOD,-0.26
(ME),1974,66,281,4.26,4.0,106.5,GOOD,-0.26
(SC),1974,221,1179,5.33,5.0,106.6,GOOD,-0.33
(NC),1969,245,1308,5.34,5.0,106.8,GOOD,-0.34
(SC),1972,222,1187,5.35,5.0,107.0,GOOD,-0.35
(SC),1973,221,1184,5.36,5.0,107.2,GOOD,-0.36
(AZ),1968,85,365,4.29,4.0,107.25,GOOD,-0.29
(IA),1972,456,1963,4.3,4.0,107.5,GOOD,-0.3
(ME),1972,67,288,4.3,4.0,107.5,GOOD,-0.3
(NE),1974,332,1429,4.3,4.0,107.5,GOOD,-0.3
(OR),1968,137,591,4.31,4.0,107.75,GOOD,-0.31
(MN),1974,485,2089,4.31,4.0,107.75,GOOD,-0.31
(OR),1965,136,588,4.32,4.0,108.0,GOOD,-0.32
(IL),1968,529,2292,4.33,4.0,108.25,GOOD,-0.33
(ME),1973,67,290,4.33,4.0,108.25,GOOD,-0.33
(NC),1966,226,1224,5.42,5.0,108.4,GOOD,-0.42
(UT),1973,70,380,5.43,5.0,108.6,GOOD,-0.43
(SC),1960,188,1025,5.45,5.0,109.0,GOOD,-0.45
(AZ),1969,105,459,4.37,4.0,109.25,GOOD,-0.37
(OR),1971,147,643,4.37,4.0,109.25,GOOD,-0.37
(MS),1963,252,1379,5.47,5.0,109.4,GOOD,-0.47
(SC),1970,215,1177,5.47,5.0,109.4,GOOD,-0.47
(MS),1962,242,1325,5.48,5.0,109.6,GOOD,-0.48
(NC),1965,220,1211,5.5,5.0,110.0,GOOD,-0.5
(SC),1966,202,1110,5.5,5.0,110.0,GOOD,-0.5
(NC),1968,241,1329,5.51,5.0,110.2,GOOD,-0.51
(IA),1974,414,1825,4.41,4.0,110.25,GOOD,-0.41
(SC),1965,205,1132,5.52,5.0,110.4,GOOD,-0.52
(SC),1968,205,1131,5.52,5.0,110.4,GOOD,-0.52
(SC),1969,198,1093,5.52,5.0,110.4,GOOD,-0.52
(OR),1961,132,583,4.42,4.0,110.5,GOOD,-0.42
(ME),1968,66,293,4.44,4.0,111.0,GOOD,-0.44
(OR),1970,138,613,4.44,4.0,111.0,GOOD,-0.44
(SC),1961,189,1052,5.57,5.0,111.4,GOOD,-0.57
(NC),1967,233,1299,5.58,5.0,111.6,GOOD,-0.58
(OR),1969,139,621,4.47,4.0,111.75,GOOD,-0.47
(SC),1964,201,1126,5.6,5.0,112.0,GOOD,-0.6
(HI),1968,6,27,4.5,4.0,112.5,GOOD,-0.5
(ME),1970,68,307,4.51,4.0,112.75,GOOD,-0.51
(SC),1963,196,1110,5.66,5.0,113.2,GOOD,-0.66
(OR),1962,125,566,4.53,4.0,113.25,GOOD,-0.53
(VT),1965,15,68,4.53,4.0,113.25,GOOD,-0.53
(SC),1962,196,1112,5.67,5.0,113.4,GOOD,-0.67
(OR),1974,152,690,4.54,4.0,113.5,GOOD,-0.54
(VT),1972,22,100,4.55,4.0,113.75,GOOD,-0.55
(NH),1973,36,164,4.56,4.0,114.0,GOOD,-0.56
(SC),1967,198,1131,5.71,5.0,114.2,GOOD,-0.71
(OR),1964,124,570,4.6,4.0,115.0,GOOD,-0.6
(MN),1973,501,2304,4.6,4.0,115.0,GOOD,-0.6
(OR),1963,123,567,4.61,4.0,115.25,GOOD,-0.61
(ME),1969,69,318,4.61,4.0,115.25,GOOD,-0.61
(OR),1972,151,696,4.61,4.0,115.25,GOOD,-0.61
(AZ),1966,75,348,4.64,4.0,116.0,GOOD,-0.64
(ME),1963,69,321,4.65,4.0,116.25,GOOD,-0.65
(ME),1966,68,316,4.65,4.0,116.25,GOOD,-0.65
(OR),1960,117,545,4.66,4.0,116.5,GOOD,-0.66
(HI),1974,32,149,4.66,4.0,116.5,GOOD,-0.66
(HI),1962,6,28,4.67,4.0,116.75,GOOD,-0.67
(OR),1973,154,719,4.67,4.0,116.75,GOOD,-0.67
(AZ),1967,76,357,4.7,4.0,117.5,GOOD,-0.7
(ME),1971,66,310,4.7,4.0,117.5,GOOD,-0.7
(AZ),1970,105,500,4.76,4.0,119.0,GOOD,-0.76
(AZ),1973,107,514,4.8,4.0,120.0,GOOD,-0.8
(NJ),1962,287,1384,4.82,4.0,120.5,GOOD,-0.82
(NV),1963,6,29,4.83,4.0,120.75,GOOD,-0.83
(NJ),1960,265,1283,4.84,4.0,121.0,GOOD,-0.84
(AZ),1971,102,494,4.84,4.0,121.0,GOOD,-0.84
(WV),1960,190,922,4.85,4.0,121.25,GOOD,-0.85
(NJ),1961,276,1347,4.88,4.0,122.0,GOOD,-0.88
(WV),1962,189,924,4.89,4.0,122.25,GOOD,-0.89
(NJ),1965,311,1522,4.89,4.0,122.25,GOOD,-0.89
(NJ),1967,327,1598,4.89,4.0,122.25,GOOD,-0.89
(NJ),1963,294,1446,4.92,4.0,123.0,GOOD,-0.92
(WV),1965,184,906,4.92,4.0,123.0,GOOD,-0.92
(AZ),1974,108,531,4.92,4.0,123.0,GOOD,-0.92
(NJ),1964,305,1503,4.93,4.0,123.25,GOOD,-0.93
(NJ),1971,345,1701,4.93,4.0,123.25,GOOD,-0.93
(WV),1966,185,913,4.94,4.0,123.5,GOOD,-0.94
(WV),1964,186,920,4.95,4.0,123.75,GOOD,-0.95
(WV),1963,181,898,4.96,4.0,124.0,GOOD,-0.96
(NJ),1968,328,1628,4.96,4.0,124.0,GOOD,-0.96
(AZ),1972,99,491,4.96,4.0,124.0,GOOD,-0.96
(NJ),1969,333,1655,4.97,4.0,124.25,GOOD,-0.97
(NJ),1970,339,1684,4.97,4.0,124.25,GOOD,-0.97
(NJ),1973,346,1724,4.98,4.0,124.5,GOOD,-0.98
(WV),1961,185,925,5.0,4.0,125.0,GOOD,-1.0
(BC),1962,1,5,5.0,4.0,125.0,GOOD,-1.0
(BC),1967,1,5,5.0,4.0,125.0,GOOD,-1.0
(WV),1969,173,865,5.0,4.0,125.0,GOOD,-1.0
(NH),1970,37,185,5.0,4.0,125.0,GOOD,-1.0
(WV),1971,173,866,5.01,4.0,125.25,GOOD,-1.01
(NJ),1972,343,1717,5.01,4.0,125.25,GOOD,-1.01
(NJ),1966,310,1559,5.03,4.0,125.75,GOOD,-1.03
(WV),1968,175,881,5.03,4.0,125.75,GOOD,-1.03
(WV),1970,168,847,5.04,4.0,126.0,GOOD,-1.04
(NJ),1974,346,1766,5.1,4.0,127.5,GOOD,-1.1
(WV),1967,182,930,5.11,4.0,127.75,GOOD,-1.11
(HI),1973,29,150,5.17,4.0,129.25,GOOD,-1.17
(WV),1974,166,864,5.2,4.0,130.0,GOOD,-1.2
(WV),1973,170,895,5.26,4.0,131.5,GOOD,-1.26
(WV),1972,164,866,5.28,4.0,132.0,GOOD,-1.28
(MX),1971,3,4,1.33,1.0,133.0,GOOD,-0.33
(MX),1963,2,3,1.5,1.0,150.0,GOOD,-0.5
(BC),1963,1,7,7.0,4.0,175.0,GOOD,-3.0
(MX),1961,1,2,2.0,1.0,200.0,GOOD,-1.0
(BC),1961,1,9,9.0,4.0,225.0,GOOD,-5.0
